

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 28 18:06:16 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10551                           ;lcd_drv.c: 338: LcdInitState = LcdWaitState;
 10552                           
 10553                           
 10554                           ;lcd_drv.c: 343: if (LcdConfig.FsIntType == ((UINT8)(0x01)))
 10555  045E  0022               	movlb	2	; select bank2
 10556  045F  034F               	decf	(_LcdConfig^(0+256)+7),w
 10557  0460  1D03               	btfss	3,2
 10558  0461  2C64               	goto	l4883
 10559                           
 10560                           ;lcd_drv.c: 344: {
 10561                           ;lcd_drv.c: 346: Lcd_WriteNibbleCmd(((UINT8)(0x30)));
 10562  0462  3030               	movlw	48
 10563  0463  2C65               	goto	L21
 10564  0464                     l4883:	
 10565                           ;lcd_drv.c: 347: }
 10566                           
 10567                           
 10568                           ;lcd_drv.c: 348: else
 10569                           ;lcd_drv.c: 349: {
 10570                           ;lcd_drv.c: 351: Lcd_WriteNibbleCmd(((UINT8)(0x20)));
 10571  0464  3020               	movlw	32
 10572  0465                     L21:	
 10573  0465  318B  2390  3184   	fcall	_Lcd_WriteNibbleCmd
 10574                           
 10575                           ;lcd_drv.c: 352: }
 10576                           ;lcd_drv.c: 354: LcdNextState = FunctionSetState;
 10577  0468  3006               	movlw	6
 10578  0469  2CCE               	goto	L27
 10579  046A                     l4889:	
 10580                           ;lcd_drv.c: 359: case FunctionSetState:
 10581                           
 10582                           ;lcd_drv.c: 357: break;
 10583                           
 10584                           ;lcd_drv.c: 356: LcdInitState = LcdWaitState;
 10585                           
 10586                           
 10587                           ;lcd_drv.c: 361: Lcd_WriteCommand(((UINT8)(0b00100000)) | (LcdConfig.FsIntType << ((UINT
      +                          8)(4))) |
 10588                           ;lcd_drv.c: 362: (LcdConfig.FsLineNumb << ((UINT8)(3))) |
 10589                           ;lcd_drv.c: 363: (LcdConfig.FsFontType << ((UINT8)(2))));
 10590  046A  0022               	movlb	2	; select bank2
 10591  046B  0851               	movf	(_LcdConfig^(0+256)+9),w
 10592  046C  0020               	movlb	0	; select bank0
 10593  046D  00A5               	movwf	??_Lcd_InitLcdInterface
 10594  046E  3002               	movlw	2
 10595  046F                     u3965:	
 10596  046F  35A5               	lslf	??_Lcd_InitLcdInterface,f
 10597  0470  0B89               	decfsz	9,f
 10598  0471  2C6F               	goto	u3965
 10599  0472  0022               	movlb	2	; select bank2
 10600  0473  0850               	movf	(_LcdConfig^(0+256)+8),w
 10601  0474  0020               	movlb	0	; select bank0
 10602  0475  00A6               	movwf	??_Lcd_InitLcdInterface+1
 10603  0476  3003               	movlw	3
 10604  0477                     u3975:	
 10605  0477  35A6               	lslf	??_Lcd_InitLcdInterface+1,f
 10606  0478  0B89               	decfsz	9,f
 10607  0479  2C77               	goto	u3975
 10608  047A  0022               	movlb	2	; select bank2
 10609  047B  084F               	movf	(_LcdConfig^(0+256)+7),w
 10610  047C  0020               	movlb	0	; select bank0
 10611  047D  00A7               	movwf	??_Lcd_InitLcdInterface+2
 10612  047E  3003               	movlw	3
 10613  047F                     u3985:	
 10614  047F  35A7               	lslf	??_Lcd_InitLcdInterface+2,f
 10615  0480  3EFF               	addlw	-1
 10616  0481  1D03               	skipz
 10617  0482  2C7F               	goto	u3985
 10618  0483  3527               	lslf	??_Lcd_InitLcdInterface+2,w
 10619  0484  0426               	iorwf	??_Lcd_InitLcdInterface+1,w
 10620  0485  0425               	iorwf	??_Lcd_InitLcdInterface,w
 10621  0486  3820               	iorlw	32
 10622  0487  318F  275C  3184   	fcall	_Lcd_WriteCommand
 10623                           
 10624                           ;lcd_drv.c: 365: LcdNextState = DisplayControlState;
 10625  048A  3007               	movlw	7
 10626  048B  2CCE               	goto	L27
 10627  048C                     l4895:	
 10628                           ;lcd_drv.c: 370: case DisplayControlState:
 10629                           
 10630                           ;lcd_drv.c: 368: break;
 10631                           
 10632                           ;lcd_drv.c: 367: LcdInitState = LcdWaitState;
 10633                           
 10634                           
 10635                           ;lcd_drv.c: 372: Lcd_WriteCommand(((UINT8)(0b00001000)) | (LcdConfig.DcDisplayOnOff << (
      +                          (UINT8)(2))) |
 10636                           ;lcd_drv.c: 373: (LcdConfig.DcCursorOnOff << ((UINT8)(1))) |
 10637                           ;lcd_drv.c: 374: (LcdConfig.DcBlinkOnOff << ((UINT8)(0))));
 10638  048C  0022               	movlb	2	; select bank2
 10639  048D  084B               	movf	(_LcdConfig^(0+256)+3),w
 10640  048E  0020               	movlb	0	; select bank0
 10641  048F  00A5               	movwf	??_Lcd_InitLcdInterface
 10642  0490  3001               	movlw	1
 10643  0491                     u3995:	
 10644  0491  35A5               	lslf	??_Lcd_InitLcdInterface,f
 10645  0492  0B89               	decfsz	9,f
 10646  0493  2C91               	goto	u3995
 10647  0494  0022               	movlb	2	; select bank2
 10648  0495  084A               	movf	(_LcdConfig^(0+256)+2),w
 10649  0496  0020               	movlb	0	; select bank0
 10650  0497  00A6               	movwf	??_Lcd_InitLcdInterface+1
 10651  0498  3001               	movlw	1
 10652  0499                     u4005:	
 10653  0499  35A6               	lslf	??_Lcd_InitLcdInterface+1,f
 10654  049A  3EFF               	addlw	-1
 10655  049B  1D03               	skipz
 10656  049C  2C99               	goto	u4005
 10657  049D  3526               	lslf	??_Lcd_InitLcdInterface+1,w
 10658  049E  0425               	iorwf	??_Lcd_InitLcdInterface,w
 10659  049F  0022               	movlb	2	; select bank2
 10660  04A0  044C               	iorwf	(_LcdConfig^(0+256)+4),w
 10661  04A1  3808               	iorlw	8
 10662  04A2  318F  275C  3184   	fcall	_Lcd_WriteCommand
 10663                           
 10664                           ;lcd_drv.c: 376: LcdNextState = DisplaySetState;
 10665  04A5  3008               	movlw	8
 10666  04A6  2CCE               	goto	L27
 10667  04A7                     l4901:	
 10668                           ;lcd_drv.c: 381: case DisplaySetState:
 10669                           
 10670                           ;lcd_drv.c: 379: break;
 10671                           
 10672                           ;lcd_drv.c: 378: LcdInitState = LcdWaitState;
 10673                           
 10674                           
 10675                           ;lcd_drv.c: 383: Lcd_WriteCommand(((UINT8)(0b00010000)) | (LcdConfig.CcCursorMove << ((U
      +                          INT8)(3))) |
 10676                           ;lcd_drv.c: 384: (LcdConfig.CcShiftLeftRight << ((UINT8)(2))));
 10677  04A7  0022               	movlb	2	; select bank2
 10678  04A8  084E               	movf	(_LcdConfig^(0+256)+6),w
 10679  04A9  0020               	movlb	0	; select bank0
 10680  04AA  00A5               	movwf	??_Lcd_InitLcdInterface
 10681  04AB  3002               	movlw	2
 10682  04AC                     u4015:	
 10683  04AC  35A5               	lslf	??_Lcd_InitLcdInterface,f
 10684  04AD  0B89               	decfsz	9,f
 10685  04AE  2CAC               	goto	u4015
 10686  04AF  0022               	movlb	2	; select bank2
 10687  04B0  084D               	movf	(_LcdConfig^(0+256)+5),w
 10688  04B1  0020               	movlb	0	; select bank0
 10689  04B2  00A6               	movwf	??_Lcd_InitLcdInterface+1
 10690  04B3  3002               	movlw	2
 10691  04B4                     u4025:	
 10692  04B4  35A6               	lslf	??_Lcd_InitLcdInterface+1,f
 10693  04B5  3EFF               	addlw	-1
 10694  04B6  1D03               	skipz
 10695  04B7  2CB4               	goto	u4025
 10696  04B8  3526               	lslf	??_Lcd_InitLcdInterface+1,w
 10697  04B9  0425               	iorwf	??_Lcd_InitLcdInterface,w
 10698  04BA  3810               	iorlw	16
 10699  04BB  318F  275C  3184   	fcall	_Lcd_WriteCommand
 10700                           
 10701                           ;lcd_drv.c: 386: LcdNextState = EntryModeState;
 10702  04BE  3009               	movlw	9
 10703  04BF  2CCE               	goto	L27
 10704  04C0                     l4907:	
 10705                           ;lcd_drv.c: 391: case EntryModeState:
 10706                           
 10707                           ;lcd_drv.c: 389: break;
 10708                           
 10709                           ;lcd_drv.c: 388: LcdInitState = LcdWaitState;
 10710                           
 10711                           
 10712                           ;lcd_drv.c: 393: Lcd_WriteCommand(((UINT8)(0b00000100)) | (LcdConfig.EmInitCursorPosIncD
      +                          ec << ((UINT8)(1))) |
 10713                           ;lcd_drv.c: 394: (LcdConfig.EmDisplayShiftOnOff << ((UINT8)(0))));
 10714  04C0  0022               	movlb	2	; select bank2
 10715  04C1  3548               	lslf	_LcdConfig^(0+256),w
 10716  04C2  0449               	iorwf	(_LcdConfig^(0+256)+1),w
 10717  04C3  3804               	iorlw	4
 10718  04C4  318F  275C  3184   	fcall	_Lcd_WriteCommand
 10719                           
 10720                           ;lcd_drv.c: 396: LcdInitState = ClearDisplayState;
 10721  04C7  300A               	movlw	10
 10722  04C8  2CDE               	goto	L20
 10723  04C9                     l4911:	
 10724                           ;lcd_drv.c: 399: case ClearDisplayState:
 10725                           
 10726                           ;lcd_drv.c: 397: break;
 10727                           
 10728                           
 10729                           ;lcd_drv.c: 401: Lcd_WriteCommand(((UINT8)(0x01)));
 10730  04C9  3001               	movlw	1
 10731  04CA  318F  275C  3184   	fcall	_Lcd_WriteCommand
 10732                           
 10733                           ;lcd_drv.c: 403: LcdNextState = InitCompleteState;
 10734  04CD  300B               	movlw	11
 10735  04CE                     L27:	
 10736  04CE  0020               	movlb	0	; select bank0
 10737  04CF  00A5               	movwf	??_Lcd_InitLcdInterface
 10738  04D0  0825               	movf	??_Lcd_InitLcdInterface,w
 10739  04D1  0021               	movlb	1	; select bank1
 10740  04D2  00B5               	movwf	Lcd_InitLcdInterface@LcdNextState^(0+128)
 10741                           
 10742                           ;lcd_drv.c: 405: LcdInitState = LcdWaitState;
 10743  04D3  300C               	movlw	12
 10744  04D4  2CDE               	goto	L20
 10745  04D5                     l4917:	
 10746                           ;lcd_drv.c: 408: case LcdWaitState:
 10747                           
 10748                           ;lcd_drv.c: 406: break;
 10749                           
 10750                           
 10751                           ;lcd_drv.c: 410: LcdDelay(((UINT16)(2000)));
 10752  04D5  30D0               	movlw	208
 10753  04D6  00F4               	movwf	LcdDelay@Delay
 10754  04D7  3007               	movlw	7
 10755  04D8  00F5               	movwf	LcdDelay@Delay+1
 10756  04D9  3196  26DC  3184   	fcall	_LcdDelay
 10757                           
 10758                           ;lcd_drv.c: 412: LcdInitState = LcdNextState;
 10759  04DC  0021               	movlb	1	; select bank1
 10760  04DD  0835               	movf	Lcd_InitLcdInterface@LcdNextState^(0+128),w
 10761  04DE                     L20:	
 10762  04DE  0020               	movlb	0	; select bank0
 10763  04DF  00A5               	movwf	??_Lcd_InitLcdInterface
 10764  04E0  0825               	movf	??_Lcd_InitLcdInterface,w
 10765  04E1  0021               	movlb	1	; select bank1
 10766  04E2  00B3               	movwf	Lcd_InitLcdInterface@LcdInitState^(0+128)
 10767  04E3                     l4925:	
 10768                           ;lcd_drv.c: 421: }
 10769                           
 10770                           ;lcd_drv.c: 420: break;
 10771                           
 10772                           ;lcd_drv.c: 419: default:
 10773                           
 10774                           ;lcd_drv.c: 417: break;
 10775                           
 10776                           ;lcd_drv.c: 415: case InitCompleteState:
 10777                           
 10778                           ;lcd_drv.c: 413: break;
 10779                           
 10780  04E3  300B               	movlw	11
 10781  04E4  0021               	movlb	1	; select bank1
 10782  04E5  0633               	xorwf	Lcd_InitLcdInterface@LcdInitState^(0+128),w
 10783  04E6  1903               	btfsc	3,2
 10784  04E7  0008               	return
 10785  04E8  0021               	movlb	1	; select bank1
