

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 05 16:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10763 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
 10764 ;; Parameters:    Size  Location     Type
 10765 ;;  sp              1    wreg     PTR unsigned char 
 10766 ;;		 -> TempCelStr(50), 
 10767 ;;  f               2   60[BANK0 ] PTR const unsigned char 
 10768 ;;		 -> STR_1(8), 
 10769 ;; Auto vars:     Size  Location     Type
 10770 ;;  sp              1    9[BANK1 ] PTR unsigned char 
 10771 ;;		 -> TempCelStr(50), 
 10772 ;;  tmpval          4    0        struct .
 10773 ;;  width           2    7[BANK1 ] int 
 10774 ;;  val             2    4[BANK1 ] unsigned int 
 10775 ;;  ccnt            2    1[BANK1 ] int 
 10776 ;;  cp              2    0        PTR const unsigned char 
 10777 ;;  len             2    0        unsigned int 
 10778 ;;  c               1   10[BANK1 ] char 
 10779 ;;  flag            1    6[BANK1 ] unsigned char 
 10780 ;;  ap              1    3[BANK1 ] PTR void [1]
 10781 ;;		 -> ?_sprintf(2), 
 10782 ;;  prec            1    0[BANK1 ] char 
 10783 ;; Return value:  Size  Location     Type
 10784 ;;                  2   60[BANK0 ] int 
 10785 ;; Registers used:
 10786 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10787 ;; Tracked objects:
 10788 ;;		On entry : 0/0
 10789 ;;		On exit  : 0/0
 10790 ;;		Unchanged: 0/0
 10791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10792 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10793 ;;      Locals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0
 10794 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10795 ;;      Totals:         0      10      11       0       0       0       0       0       0       0       0       0       
      +0       0
 10796 ;;Total ram usage:       21 bytes
 10797 ;; Hardware stack levels used:    1
 10798 ;; Hardware stack levels required when called:    3
 10799 ;; This function calls:
 10800 ;;		___lwdiv
 10801 ;;		___lwmod
 10802 ;;		___wmul
 10803 ;;		_isdigit
 10804 ;; This function is called by:
 10805 ;;		_MyFtoa
 10806 ;; This function uses a non-reentrant model
 10807 ;;
 10808                           
 10809                           
 10810                           ;psect for function _sprintf
 10811  00B1                     _sprintf:	
 10812                           
 10813                           ;incstack = 0
 10814                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10815                           ;sprintf@sp stored from wreg
 10816  00B1  0021               	movlb	1	; select bank1
 10817  00B2  00A9               	movwf	sprintf@sp^(0+128)
 10818                           
 10819                           ;doprnt.c: 494: va_list ap;
 10820                           ;doprnt.c: 499: signed char c;
 10821                           ;doprnt.c: 501: int width;
 10822                           ;doprnt.c: 506: signed char prec;
 10823                           ;doprnt.c: 508: unsigned char flag;
 10824                           ;doprnt.c: 510: int ccnt = 0;
 10825  00B3  01A1               	clrf	sprintf@ccnt^(0+128)
 10826  00B4  01A2               	clrf	(sprintf@ccnt+1)^(0+128)
 10827                           
 10828                           ;doprnt.c: 523: union {
 10829                           ;doprnt.c: 524: unsigned long vd;
 10830                           ;doprnt.c: 525: double integ;
 10831                           ;doprnt.c: 526: } tmpval;
 10832                           ;doprnt.c: 528: unsigned int val;
 10833                           ;doprnt.c: 529: unsigned len;
 10834                           ;doprnt.c: 530: const char * cp;
 10835                           ;doprnt.c: 533: *ap = __va_start();
 10836  00B5  305E               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
 10837  00B6  0020               	movlb	0	; select bank0
 10838  00B7  00E2               	movwf	??_sprintf
 10839  00B8  0862               	movf	??_sprintf,w
 10840  00B9  0021               	movlb	1	; select bank1
 10841  00BA  00A3               	movwf	sprintf@ap^(0+128)
 10842  00BB                     l4777:	
 10843                           ;doprnt.c: 536: while(c = *f++) {
 10844                           
 10845  00BB  0020               	movlb	0	; select bank0
 10846  00BC  085D               	movf	sprintf@f+1,w
 10847  00BD  00E3               	movwf	??_sprintf+1
 10848  00BE  085C               	movf	sprintf@f,w
 10849  00BF  00E2               	movwf	??_sprintf
 10850  00C0  0ADC               	incf	sprintf@f,f
 10851  00C1  1903               	skipnz
 10852  00C2  0ADD               	incf	sprintf@f+1,f
 10853  00C3  0862               	movf	??_sprintf,w
 10854  00C4  0084               	movwf	4
 10855  00C5  0863               	movf	??_sprintf+1,w
 10856  00C6  0085               	movwf	5
 10857  00C7  0800               	movf	0,w	;code access
 10858  00C8  00E4               	movwf	??_sprintf+2
 10859  00C9  0864               	movf	??_sprintf+2,w
 10860  00CA  0021               	movlb	1	; select bank1
 10861  00CB  00AA               	movwf	sprintf@c^(0+128)
 10862  00CC  082A               	movf	sprintf@c^(0+128),w
 10863  00CD  1903               	btfsc	3,2
 10864  00CE  2AB0               	goto	l4779
 10865                           
 10866                           ;doprnt.c: 538: if(c != '%')
 10867  00CF  3025               	movlw	37
 10868  00D0  062A               	xorwf	sprintf@c^(0+128),w
 10869  00D1  1903               	btfsc	3,2
 10870  00D2  28E8               	goto	l4667
 10871                           
 10872                           ;doprnt.c: 540: {
 10873                           ;doprnt.c: 541: ((*sp++ = (c)),(++ccnt));
 10874  00D3  082A               	movf	sprintf@c^(0+128),w
 10875  00D4  0020               	movlb	0	; select bank0
 10876  00D5  00E2               	movwf	??_sprintf
 10877  00D6  0021               	movlb	1	; select bank1
 10878  00D7  0829               	movf	sprintf@sp^(0+128),w
 10879  00D8  0086               	movwf	6
 10880  00D9  3002               	movlw	2	; select bank4/5
 10881  00DA  0087               	movwf	7
 10882  00DB  0020               	movlb	0	; select bank0
 10883  00DC  0862               	movf	??_sprintf,w
 10884  00DD  0081               	movwf	1
 10885  00DE  3001               	movlw	1
 10886  00DF  00E2               	movwf	??_sprintf
 10887  00E0  0862               	movf	??_sprintf,w
 10888  00E1  0021               	movlb	1	; select bank1
 10889  00E2  07A9               	addwf	sprintf@sp^(0+128),f
 10890  00E3  3001               	movlw	1
 10891  00E4  07A1               	addwf	sprintf@ccnt^(0+128),f
 10892  00E5  3000               	movlw	0
 10893  00E6  3DA2               	addwfc	(sprintf@ccnt+1)^(0+128),f
 10894                           
 10895                           ;doprnt.c: 542: continue;
 10896  00E7  28BB               	goto	l4777
 10897  00E8                     l4667:	
 10898                           
 10899                           ;doprnt.c: 543: }
 10900                           ;doprnt.c: 546: width = 0;
 10901  00E8  01A7               	clrf	sprintf@width^(0+128)
 10902  00E9  01A8               	clrf	(sprintf@width+1)^(0+128)
 10903                           
 10904                           ;doprnt.c: 548: flag = 0;
 10905  00EA  01A6               	clrf	sprintf@flag^(0+128)
 10906                           
 10907                           ;doprnt.c: 551: switch(*f) {
 10908                           
 10909                           ;doprnt.c: 550: for(;;) {
 10910  00EB  28F3               	goto	l4673
 10911  00EC                     l902:	
 10912                           ;doprnt.c: 579: case '0':
 10913                           
 10914                           
 10915                           ;doprnt.c: 580: flag |= 0x04;
 10916  00EC  0021               	movlb	1	; select bank1
 10917  00ED  1526               	bsf	sprintf@flag^(0+128),2
 10918                           
 10919                           ;doprnt.c: 581: f++;
 10920  00EE  3001               	movlw	1
 10921  00EF  0020               	movlb	0	; select bank0
 10922  00F0  07DC               	addwf	sprintf@f,f
 10923  00F1  3000               	movlw	0
 10924  00F2  3DDD               	addwfc	sprintf@f+1,f
 10925  00F3                     l4673:	
 10926                           ;doprnt.c: 584: }
 10927                           
 10928                           ;doprnt.c: 582: continue;
 10929                           
 10930  00F3  0020               	movlb	0	; select bank0
 10931  00F4  085C               	movf	sprintf@f,w
 10932  00F5  0084               	movwf	4
 10933  00F6  085D               	movf	sprintf@f+1,w
 10934  00F7  0085               	movwf	5
 10935  00F8  0800               	movf	0,w	;code access
 10936                           
 10937                           ; Switch size 1, requested type "space"
 10938                           ; Number of cases is 1, Range of values is 48 to 48
 10939                           ; switch strategies available:
 10940                           ; Name         Instructions Cycles
 10941                           ; simple_byte            4     3 (average)
 10942                           ; direct_byte           11     9 (fixed)
 10943                           ; jumptable            263     9 (fixed)
 10944                           ;	Chosen strategy is simple_byte
 10945  00F9  3A30               	xorlw	48	; case 48
 10946  00FA  1903               	skipnz
 10947  00FB  28EC               	goto	l902
 10948  00FC  28FD               	goto	l4675
 10949  00FD                     l4675:	
 10950                           ;doprnt.c: 586: }
 10951                           
 10952                           ;doprnt.c: 585: break;
 10953                           
 10954                           
 10955                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 10956  00FD  085C               	movf	sprintf@f,w
 10957  00FE  0084               	movwf	4
 10958  00FF  085D               	movf	sprintf@f+1,w
 10959  0100  0085               	movwf	5
 10960  0101  0800               	movf	0,w	;code access
 10961  0102  3192  2233  3180   	fcall	_isdigit
 10962  0105  1C03               	btfss	3,0
 10963  0106  2947               	goto	l4689
 10964                           
 10965                           ;doprnt.c: 598: width = 0;
 10966  0107  0021               	movlb	1	; select bank1
 10967  0108  01A7               	clrf	sprintf@width^(0+128)
 10968  0109  01A8               	clrf	(sprintf@width+1)^(0+128)
 10969  010A                     l4679:	
 10970                           ;doprnt.c: 599: do {
 10971                           
 10972                           
 10973                           ;doprnt.c: 600: width *= 10;
 10974  010A  300A               	movlw	10
 10975  010B  0020               	movlb	0	; select bank0
 10976  010C  00A0               	movwf	___wmul@multiplier
 10977  010D  3000               	movlw	0
 10978  010E  00A1               	movwf	___wmul@multiplier+1
 10979  010F  0021               	movlb	1	; select bank1
 10980  0110  0828               	movf	(sprintf@width+1)^(0+128),w
 10981  0111  0020               	movlb	0	; select bank0
 10982  0112  00A3               	movwf	___wmul@multiplicand+1
 10983  0113  0021               	movlb	1	; select bank1
 10984  0114  0827               	movf	sprintf@width^(0+128),w
 10985  0115  0020               	movlb	0	; select bank0
 10986  0116  00A2               	movwf	___wmul@multiplicand
 10987  0117  3193  2374  3180   	fcall	___wmul
 10988  011A  0020               	movlb	0	; select bank0
 10989  011B  0821               	movf	?___wmul+1,w
 10990  011C  0021               	movlb	1	; select bank1
 10991  011D  00A8               	movwf	(sprintf@width+1)^(0+128)
 10992  011E  0020               	movlb	0	; select bank0
 10993  011F  0820               	movf	?___wmul,w
 10994  0120  0021               	movlb	1	; select bank1
 10995  0121  00A7               	movwf	sprintf@width^(0+128)
 10996                           
 10997                           ;doprnt.c: 601: width += *f++ - '0';
 10998  0122  0020               	movlb	0	; select bank0
 10999  0123  085C               	movf	sprintf@f,w
 11000  0124  0084               	movwf	4
 11001  0125  085D               	movf	sprintf@f+1,w
 11002  0126  0085               	movwf	5
 11003  0127  0800               	movf	0,w	;code access
 11004  0128  3ED0               	addlw	208
 11005  0129  00E2               	movwf	??_sprintf
 11006  012A  30FF               	movlw	255
 11007  012B  1803               	skipnc
 11008  012C  3000               	movlw	0
 11009  012D  00E3               	movwf	??_sprintf+1
 11010  012E  0862               	movf	??_sprintf,w
 11011  012F  0021               	movlb	1	; select bank1
 11012  0130  07A7               	addwf	sprintf@width^(0+128),f
 11013  0131  0020               	movlb	0	; select bank0
 11014  0132  0863               	movf	??_sprintf+1,w
 11015  0133  0021               	movlb	1	; select bank1
 11016  0134  3DA8               	addwfc	(sprintf@width+1)^(0+128),f
 11017  0135  3001               	movlw	1
 11018  0136  0020               	movlb	0	; select bank0
 11019  0137  07DC               	addwf	sprintf@f,f
 11020  0138  3000               	movlw	0
 11021  0139  3DDD               	addwfc	sprintf@f+1,f
 11022                           
 11023                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 11024  013A  085C               	movf	sprintf@f,w
 11025  013B  0084               	movwf	4
 11026  013C  085D               	movf	sprintf@f+1,w
 11027  013D  0085               	movwf	5
 11028  013E  0800               	movf	0,w	;code access
 11029  013F  3192  2233  3180   	fcall	_isdigit
 11030  0142  1C03               	btfss	3,0
 11031  0143  2947               	goto	l4689
 11032  0144  290A               	goto	l4679
 11033  0145                     l916:	
 11034                           ;doprnt.c: 817: case 'u':
 11035                           
 11036                           ;doprnt.c: 813: continue;
 11037                           
 11038                           ;doprnt.c: 802: default:
 11039                           
 11040                           ;doprnt.c: 698: case 'i':
 11041                           ;doprnt.c: 699: break;
 11042                           
 11043                           ;doprnt.c: 697: case 'd':
 11044                           
 11045                           ;doprnt.c: 638: goto alldone;
 11046                           
 11047                           ;doprnt.c: 637: case 0:
 11048                           
 11049                           ;doprnt.c: 608: }
 11050                           ;doprnt.c: 635: switch(c = *f++) {
 11051                           
 11052                           
 11053                           ;doprnt.c: 818: flag |= 0x40;
 11054  0145  1726               	bsf	sprintf@flag^(0+128),6
 11055                           
 11056                           ;doprnt.c: 822: }
 11057                           
 11058                           ;doprnt.c: 819: break;
