

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:38:24 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  7559                           ;i2c_slv_drv.c: 413: I2cRxFlag = ((UINT8)(0));
  7560  0250  01E5               	clrf	I2c_DataReceiveSm@I2cRxFlag
  7561                           
  7562                           ;i2c_slv_drv.c: 415: ClearTxBuffer();
  7563  0251  3188  20F4         	fcall	_ClearTxBuffer
  7564  0253                     l4541:	
  7565                           
  7566                           ;i2c_slv_drv.c: 417: }
  7567                           ;i2c_slv_drv.c: 419: I2cRxState = StopClkStretch;
  7568  0253  3004               	movlw	4
  7569  0254  0020               	movlb	0	; select bank0
  7570  0255  00BB               	movwf	??_I2c_DataReceiveSm
  7571  0256  083B               	movf	??_I2c_DataReceiveSm,w
  7572  0257  00E6               	movwf	I2c_DataReceiveSm@I2cRxState
  7573                           
  7574                           ;i2c_slv_drv.c: 420: break;
  7575  0258  0008               	return
  7576  0259                     l168:	
  7577                           ;i2c_slv_drv.c: 422: case StopClkStretch:
  7578                           
  7579                           
  7580                           ;i2c_slv_drv.c: 424: SSP1CON1bits.CKP = ((UINT8)(1));
  7581  0259  0024               	movlb	4	; select bank4
  7582  025A  1615               	bsf	21,4	;volatile
  7583                           
  7584                           ;i2c_slv_drv.c: 426: I2cRxState = CheckRxByte;
  7585  025B  0020               	movlb	0	; select bank0
  7586  025C  01E6               	clrf	I2c_DataReceiveSm@I2cRxState
  7587                           
  7588                           ;i2c_slv_drv.c: 431: }
  7589                           
  7590                           ;i2c_slv_drv.c: 430: break;
  7591                           
  7592                           ;i2c_slv_drv.c: 429: default:
  7593                           
  7594                           ;i2c_slv_drv.c: 427: break;
  7595  025D  0008               	return
  7596  025E                     l4547:	
  7597  025E  0020               	movlb	0	; select bank0
  7598  025F  0866               	movf	I2c_DataReceiveSm@I2cRxState,w
  7599                           
  7600                           ; Switch size 1, requested type "space"
  7601                           ; Number of cases is 5, Range of values is 0 to 4
  7602                           ; switch strategies available:
  7603                           ; Name         Instructions Cycles
  7604                           ; direct_byte           16     6 (fixed)
  7605                           ; simple_byte           16     9 (average)
  7606                           ; jumptable            260     6 (fixed)
  7607                           ;	Chosen strategy is direct_byte
  7608  0260  0084               	movwf	4
  7609  0261  3005               	movlw	5
  7610  0262  0204               	subwf	4,w
  7611  0263  1803               	skipnc
  7612  0264  0008               	return
  7613  0265  3188               	movlp	high S4719
  7614  0266  3504               	lslf	4,w
  7615  0267  3E00               	addlw	low S4719
  7616  0268  0082               	movwf	2
  7617  0269  0008               	return
  7618  026A                     __end_of_I2c_DataReceiveSm:	
  7619                           
  7620                           	psect	swtext1
  7621  0800                     __pswtext1:	
  7622  0800                     S4719:	
  7623  0800  3181  2989         	ljmp	l4471
  7624  0802  3181  29B3         	ljmp	l4487
  7625  0804  3181  29D9         	ljmp	l4501
  7626  0806  3182  2A39         	ljmp	l4531
  7627  0808  3182  2A59         	ljmp	l168
  7628                           
  7629                           	psect	text20
  7630  0950                     __ptext20:	
  7631 ;; *************** function _Wdg_MainTask *****************
  7632 ;; Defined at:
  7633 ;;		line 73 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/wdg.c"
  7634 ;; Parameters:    Size  Location     Type
  7635 ;;  Options         1   26[BANK0 ] unsigned char 
  7636 ;; Auto vars:     Size  Location     Type
  7637 ;;		None
  7638 ;; Return value:  Size  Location     Type
  7639 ;;                  1    wreg      void 
  7640 ;; Registers used:
  7641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7642 ;; Tracked objects:
  7643 ;;		On entry : 0/0
  7644 ;;		On exit  : 0/0
  7645 ;;		Unchanged: 0/0
  7646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7647 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7650 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7651 ;;Total ram usage:        1 bytes
  7652 ;; Hardware stack levels used:    1
  7653 ;; Hardware stack levels required when called:    3
  7654 ;; This function calls:
  7655 ;;		_Mcu_ClearWdg
  7656 ;;		_Mcu_SetWdgPeriod
  7657 ;;		_Mcu_SetWdgSts
  7658 ;; This function is called by:
  7659 ;;		_InitializeTasks
  7660 ;;		_ScheduleTasks
  7661 ;; This function uses a non-reentrant model
  7662 ;;
  7663                           
  7664                           
  7665                           ;psect for function _Wdg_MainTask
  7666  0950                     _Wdg_MainTask:	
  7667                           
  7668                           ;wdg.c: 75: switch (SystemState)
  7669                           
  7670                           ;incstack = 0
  7671                           ; Regs used in _Wdg_MainTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7672  0950  295C               	goto	l3657
  7673  0951                     l3651:	
  7674                           ;wdg.c: 76: {
  7675                           ;wdg.c: 78: case InitializationState:
  7676                           
  7677                           
  7678                           ;wdg.c: 80: Mcu_SetWdgPeriod(WdgPer_2s);
  7679  0951  300B               	movlw	11
  7680  0952  3188  207A  3189   	fcall	_Mcu_SetWdgPeriod
  7681                           
  7682                           ;wdg.c: 82: Mcu_SetWdgSts(((UINT8)(1)));
  7683  0955  3001               	movlw	1
  7684  0956  3188  2033         	fcall	_Mcu_SetWdgSts
  7685                           
  7686                           ;wdg.c: 83: break;
  7687  0958  0008               	return
  7688  0959                     l3653:	
  7689                           ;wdg.c: 86: case RunningState:
  7690                           
  7691                           
  7692                           ;wdg.c: 88: Mcu_ClearWdg();
  7693  0959  3180  2002         	fcall	_Mcu_ClearWdg
  7694                           
  7695                           ;wdg.c: 94: }
  7696                           
  7697                           ;wdg.c: 93: break;
  7698                           
  7699                           ;wdg.c: 92: default:
  7700                           
  7701                           ;wdg.c: 89: break;
  7702  095B  0008               	return
  7703  095C                     l3657:	
  7704  095C  0020               	movlb	0	; select bank0
  7705  095D  086B               	movf	_SystemState,w
  7706                           
  7707                           ; Switch size 1, requested type "space"
  7708                           ; Number of cases is 2, Range of values is 0 to 1
  7709                           ; switch strategies available:
  7710                           ; Name         Instructions Cycles
  7711                           ; simple_byte            7     4 (average)
  7712                           ; direct_byte           10     6 (fixed)
  7713                           ; jumptable            260     6 (fixed)
  7714                           ;	Chosen strategy is simple_byte
  7715  095E  3A00               	xorlw	0	; case 0
  7716  095F  1903               	skipnz
  7717  0960  2951               	goto	l3651
  7718  0961  3A01               	xorlw	1	; case 1
  7719  0962  1903               	skipnz
  7720  0963  2959               	goto	l3653
  7721  0964  2965               	goto	l772
  7722  0965                     l772:	
  7723  0965  0008               	return
  7724  0966                     __end_of_Wdg_MainTask:	
  7725                           
  7726                           	psect	text21
  7727  087A                     __ptext21:	
  7728 ;; *************** function _Mcu_SetWdgPeriod *****************
  7729 ;; Defined at:
  7730 ;;		line 197 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  7731 ;; Parameters:    Size  Location     Type
  7732 ;;  WdgPeriod       1    wreg     enum E3675
  7733 ;; Auto vars:     Size  Location     Type
  7734 ;;  WdgPeriod       1    5[COMMON] enum E3675
  7735 ;; Return value:  Size  Location     Type
  7736 ;;                  1    wreg      void 
  7737 ;; Registers used:
  7738 ;;		wreg, status,2, status,0
  7739 ;; Tracked objects:
  7740 ;;		On entry : 0/0
  7741 ;;		On exit  : 0/0
  7742 ;;		Unchanged: 0/0
  7743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7745 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7746 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7747 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7748 ;;Total ram usage:        2 bytes
  7749 ;; Hardware stack levels used:    1
  7750 ;; Hardware stack levels required when called:    2
  7751 ;; This function calls:
  7752 ;;		Nothing
  7753 ;; This function is called by:
  7754 ;;		_Wdg_MainTask
  7755 ;; This function uses a non-reentrant model
  7756 ;;
  7757                           
  7758                           
  7759                           ;psect for function _Mcu_SetWdgPeriod
  7760  087A                     _Mcu_SetWdgPeriod:	
  7761                           
  7762                           ;incstack = 0
  7763                           ; Regs used in _Mcu_SetWdgPeriod: [wreg+status,2+status,0]
  7764                           ;Mcu_SetWdgPeriod@WdgPeriod stored from wreg
  7765  087A  00F5               	movwf	Mcu_SetWdgPeriod@WdgPeriod
  7766                           
  7767                           ;mcu_drv.c: 200: WDTCONbits.WDTPS = WdgPeriod;
  7768  087B  0875               	movf	Mcu_SetWdgPeriod@WdgPeriod,w
  7769  087C  00F4               	movwf	??_Mcu_SetWdgPeriod
  7770  087D  0DF4               	rlf	??_Mcu_SetWdgPeriod,f
  7771  087E  0021               	movlb	1	; select bank1
  7772  087F  0817               	movf	23,w	;volatile
  7773  0880  0674               	xorwf	??_Mcu_SetWdgPeriod,w
  7774  0881  39C1               	andlw	-63
  7775  0882  0674               	xorwf	??_Mcu_SetWdgPeriod,w
  7776  0883  0097               	movwf	23	;volatile
  7777  0884  0008               	return
  7778  0885                     __end_of_Mcu_SetWdgPeriod:	
  7779                           
  7780                           	psect	text22
  7781  0002                     __ptext22:	
  7782 ;; *************** function _Mcu_ClearWdg *****************
  7783 ;; Defined at:
  7784 ;;		line 225 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  7785 ;; Parameters:    Size  Location     Type
  7786 ;;		None
  7787 ;; Auto vars:     Size  Location     Type
  7788 ;;		None
  7789 ;; Return value:  Size  Location     Type
  7790 ;;                  1    wreg      void 
  7791 ;; Registers used:
  7792 ;;		None
  7793 ;; Tracked objects:
  7794 ;;		On entry : 0/0
  7795 ;;		On exit  : 0/0
  7796 ;;		Unchanged: 0/0
  7797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
