

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:32:46 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 11289  02FB  1903               	skipnz
 11290  02FC  2A3E               	goto	l4561
 11291  02FD  3A01               	xorlw	1	; case 33
 11292  02FE  1903               	skipnz
 11293  02FF  2A58               	goto	l4567
 11294  0300  3A03               	xorlw	3	; case 34
 11295  0301  1903               	skipnz
 11296  0302  2A72               	goto	l4573
 11297  0303  3A12               	xorlw	18	; case 48
 11298  0304  1903               	skipnz
 11299  0305  2A8C               	goto	l4579
 11300  0306  3A01               	xorlw	1	; case 49
 11301  0307  1903               	skipnz
 11302  0308  2A8F               	goto	l4581
 11303  0309  3A70               	xorlw	112	; case 65
 11304  030A  1903               	skipnz
 11305  030B  2A92               	goto	l4583
 11306  030C  3A03               	xorlw	3	; case 66
 11307  030D  1903               	skipnz
 11308  030E  2A97               	goto	l4585
 11309  030F  3A07               	xorlw	7	; case 69
 11310  0310  1903               	skipnz
 11311  0311  2A9A               	goto	l4587
 11312  0312  3A03               	xorlw	3	; case 70
 11313  0313  1903               	skipnz
 11314  0314  2AB7               	goto	l4597
 11315  0315  2B16               	goto	l801
 11316  0316                     l801:	
 11317  0316  0008               	return
 11318  0317                     __end_of_StdS_ManageStdServices:	
 11319                           
 11320                           	psect	text44
 11321  0B37                     __ptext44:	
 11322 ;; *************** function _utoa *****************
 11323 ;; Defined at:
 11324 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
 11325 ;; Parameters:    Size  Location     Type
 11326 ;;  buf             1    wreg     PTR unsigned char 
 11327 ;;		 -> StdS_ManageStdServices@DieTempStr(4), 
 11328 ;;  val             2    7[BANK0 ] unsigned int 
 11329 ;;  base            2    9[BANK0 ] int 
 11330 ;; Auto vars:     Size  Location     Type
 11331 ;;  buf             1   15[BANK0 ] PTR unsigned char 
 11332 ;;		 -> StdS_ManageStdServices@DieTempStr(4), 
 11333 ;;  v               2   12[BANK0 ] unsigned int 
 11334 ;;  c               1   14[BANK0 ] unsigned char 
 11335 ;; Return value:  Size  Location     Type
 11336 ;;                  1    wreg      PTR unsigned char 
 11337 ;; Registers used:
 11338 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11339 ;; Tracked objects:
 11340 ;;		On entry : 0/0
 11341 ;;		On exit  : 0/0
 11342 ;;		Unchanged: 0/0
 11343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11344 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11345 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11346 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11347 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11348 ;;Total ram usage:        9 bytes
 11349 ;; Hardware stack levels used:    1
 11350 ;; Hardware stack levels required when called:    3
 11351 ;; This function calls:
 11352 ;;		___lwdiv
 11353 ;;		___lwmod
 11354 ;; This function is called by:
 11355 ;;		_StdS_ManageStdServices
 11356 ;; This function uses a non-reentrant model
 11357 ;;
 11358                           
 11359                           
 11360                           ;psect for function _utoa
 11361  0B37                     _utoa:	
 11362                           
 11363                           ;incstack = 0
 11364                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11365                           ;utoa@buf stored from wreg
 11366  0B37  0020               	movlb	0	; select bank0
 11367  0B38  00AF               	movwf	utoa@buf
 11368  0B39  0828               	movf	utoa@val+1,w
 11369  0B3A  00AD               	movwf	utoa@v+1
 11370  0B3B  0827               	movf	utoa@val,w
 11371  0B3C  00AC               	movwf	utoa@v
 11372  0B3D                     l4293:	
 11373  0B3D  082A               	movf	utoa@base+1,w
 11374  0B3E  00A1               	movwf	___lwdiv@divisor+1
 11375  0B3F  0829               	movf	utoa@base,w
 11376  0B40  00A0               	movwf	___lwdiv@divisor
 11377  0B41  082D               	movf	utoa@v+1,w
 11378  0B42  00A3               	movwf	___lwdiv@dividend+1
 11379  0B43  082C               	movf	utoa@v,w
 11380  0B44  00A2               	movwf	___lwdiv@dividend
 11381  0B45  3189  219D  318B   	fcall	___lwdiv
 11382  0B48  0020               	movlb	0	; select bank0
 11383  0B49  0821               	movf	?___lwdiv+1,w
 11384  0B4A  00AD               	movwf	utoa@v+1
 11385  0B4B  0820               	movf	?___lwdiv,w
 11386  0B4C  00AC               	movwf	utoa@v
 11387  0B4D  3001               	movlw	1
 11388  0B4E  00AB               	movwf	??_utoa
 11389  0B4F  082B               	movf	??_utoa,w
 11390  0B50  07AF               	addwf	utoa@buf,f
 11391  0B51  082C               	movf	utoa@v,w
 11392  0B52  042D               	iorwf	utoa@v+1,w
 11393  0B53  1D03               	btfss	3,2
 11394  0B54  2B3D               	goto	l4293
 11395  0B55  082F               	movf	utoa@buf,w
 11396  0B56  0086               	movwf	6
 11397  0B57  0187               	clrf	7
 11398  0B58  0181               	clrf	1
 11399  0B59  3001               	movlw	1
 11400  0B5A  02AF               	subwf	utoa@buf,f
 11401  0B5B                     l4303:	
 11402  0B5B  082A               	movf	utoa@base+1,w
 11403  0B5C  00A1               	movwf	___lwmod@divisor+1
 11404  0B5D  0829               	movf	utoa@base,w
 11405  0B5E  00A0               	movwf	___lwmod@divisor
 11406  0B5F  0828               	movf	utoa@val+1,w
 11407  0B60  00A3               	movwf	___lwmod@dividend+1
 11408  0B61  0827               	movf	utoa@val,w
 11409  0B62  00A2               	movwf	___lwmod@dividend
 11410  0B63  3188  20B0  318B   	fcall	___lwmod
 11411  0B66  0020               	movlb	0	; select bank0
 11412  0B67  0820               	movf	?___lwmod,w
 11413  0B68  00AB               	movwf	??_utoa
 11414  0B69  082B               	movf	??_utoa,w
 11415  0B6A  00AE               	movwf	utoa@c
 11416  0B6B  082A               	movf	utoa@base+1,w
 11417  0B6C  00A1               	movwf	___lwdiv@divisor+1
 11418  0B6D  0829               	movf	utoa@base,w
 11419  0B6E  00A0               	movwf	___lwdiv@divisor
 11420  0B6F  0828               	movf	utoa@val+1,w
 11421  0B70  00A3               	movwf	___lwdiv@dividend+1
 11422  0B71  0827               	movf	utoa@val,w
 11423  0B72  00A2               	movwf	___lwdiv@dividend
 11424  0B73  3189  219D  318B   	fcall	___lwdiv
 11425  0B76  0020               	movlb	0	; select bank0
 11426  0B77  0821               	movf	?___lwdiv+1,w
 11427  0B78  00A8               	movwf	utoa@val+1
 11428  0B79  0820               	movf	?___lwdiv,w
 11429  0B7A  00A7               	movwf	utoa@val
 11430  0B7B  300A               	movlw	10
 11431  0B7C  022E               	subwf	utoa@c,w
 11432  0B7D  1C03               	skipc
 11433  0B7E  2B83               	goto	l1382
 11434  0B7F  3007               	movlw	7
 11435  0B80  00AB               	movwf	??_utoa
 11436  0B81  082B               	movf	??_utoa,w
 11437  0B82  07AE               	addwf	utoa@c,f
 11438  0B83                     l1382:	
 11439  0B83  3030               	movlw	48
 11440  0B84  00AB               	movwf	??_utoa
 11441  0B85  082B               	movf	??_utoa,w
 11442  0B86  07AE               	addwf	utoa@c,f
 11443  0B87  082E               	movf	utoa@c,w
 11444  0B88  00AB               	movwf	??_utoa
 11445  0B89  082F               	movf	utoa@buf,w
 11446  0B8A  0086               	movwf	6
 11447  0B8B  0187               	clrf	7
 11448  0B8C  082B               	movf	??_utoa,w
 11449  0B8D  0081               	movwf	1
 11450  0B8E  3001               	movlw	1
 11451  0B8F  02AF               	subwf	utoa@buf,f
 11452  0B90  0827               	movf	utoa@val,w
 11453  0B91  0428               	iorwf	utoa@val+1,w
 11454  0B92  1D03               	btfss	3,2
 11455  0B93  2B5B               	goto	l4303
 11456                           
 11457                           ;	Return value of _utoa is never used
 11458  0B94  3001               	movlw	1
 11459  0B95  00AB               	movwf	??_utoa
 11460  0B96  082B               	movf	??_utoa,w
 11461  0B97  07AF               	addwf	utoa@buf,f
 11462  0B98  0008               	return
 11463  0B99                     __end_of_utoa:	
 11464                           
 11465                           	psect	text45
 11466  08B0                     __ptext45:	
 11467 ;; *************** function ___lwmod *****************
 11468 ;; Defined at:
 11469 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
 11470 ;; Parameters:    Size  Location     Type
 11471 ;;  divisor         2    0[BANK0 ] unsigned int 
 11472 ;;  dividend        2    2[BANK0 ] unsigned int 
 11473 ;; Auto vars:     Size  Location     Type
 11474 ;;  counter         1    5[COMMON] unsigned char 
 11475 ;; Return value:  Size  Location     Type
 11476 ;;                  2    0[BANK0 ] unsigned int 
 11477 ;; Registers used:
 11478 ;;		wreg, status,2, status,0
 11479 ;; Tracked objects:
 11480 ;;		On entry : 0/0
 11481 ;;		On exit  : 0/0
 11482 ;;		Unchanged: 0/0
 11483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11484 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11485 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11486 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11487 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11488 ;;Total ram usage:        6 bytes
 11489 ;; Hardware stack levels used:    1
 11490 ;; Hardware stack levels required when called:    2
 11491 ;; This function calls:
 11492 ;;		Nothing
 11493 ;; This function is called by:
 11494 ;;		_utoa
 11495 ;; This function uses a non-reentrant model
 11496 ;;
 11497                           
 11498                           
 11499                           ;psect for function ___lwmod
 11500  08B0                     ___lwmod:	
 11501                           
 11502                           ;incstack = 0
 11503                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
 11504  08B0  0020               	movlb	0	; select bank0
 11505  08B1  0820               	movf	___lwmod@divisor,w
 11506  08B2  0421               	iorwf	___lwmod@divisor+1,w
 11507  08B3  1903               	btfsc	3,2
 11508  08B4  28D8               	goto	l4213
 11509  08B5  01F5               	clrf	___lwmod@counter
 11510  08B6  0AF5               	incf	___lwmod@counter,f
 11511  08B7                     l4203:	
 11512  08B7  1BA1               	btfsc	___lwmod@divisor+1,7
 11513  08B8  28C3               	goto	l4205
 11514  08B9  3001               	movlw	1
 11515  08BA                     u3545:	
 11516  08BA  35A0               	lslf	___lwmod@divisor,f
 11517  08BB  0DA1               	rlf	___lwmod@divisor+1,f
 11518  08BC  0B89               	decfsz	9,f
 11519  08BD  28BA               	goto	u3545
 11520  08BE  3001               	movlw	1
 11521  08BF  00F4               	movwf	??___lwmod
 11522  08C0  0874               	movf	??___lwmod,w
 11523  08C1  07F5               	addwf	___lwmod@counter,f
 11524  08C2  28B7               	goto	l4203
 11525  08C3                     l4205:	
 11526  08C3  0821               	movf	___lwmod@divisor+1,w
 11527  08C4  0223               	subwf	___lwmod@dividend+1,w
 11528  08C5  1D03               	skipz
 11529  08C6  28C9               	goto	u3565
 11530  08C7  0820               	movf	___lwmod@divisor,w
 11531  08C8  0222               	subwf	___lwmod@dividend,w
 11532  08C9                     u3565:	
 11533  08C9  1C03               	skipc
