

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:49:21 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  3478  0091                     _PIE1bits	set	145
  3479  0093                     _PIE3bits	set	147
  3480  008C                     _TRISAbits	set	140
  3481  008D                     _TRISBbits	set	141
  3482  008E                     _TRISCbits	set	142
  3483  0097                     _WDTCONbits	set	151
  3484  0117                     _FVRCONbits	set	279
  3485  010C                     _LATA	set	268
  3486  010C                     _LATAbits	set	268
  3487  010D                     _LATB	set	269
  3488  010D                     _LATBbits	set	269
  3489  010E                     _LATC	set	270
  3490  010E                     _LATCbits	set	270
  3491  018C                     _ANSELA	set	396
  3492  018C                     _ANSELAbits	set	396
  3493  018D                     _ANSELB	set	397
  3494  018D                     _ANSELBbits	set	397
  3495  018E                     _ANSELC	set	398
  3496  018E                     _ANSELCbits	set	398
  3497  0212                     _SSP1ADD	set	530
  3498  0211                     _SSP1BUF	set	529
  3499  0215                     _SSP1CON1	set	533
  3500  0215                     _SSP1CON1bits	set	533
  3501  0216                     _SSP1CON2	set	534
  3502  0217                     _SSP1CON3	set	535
  3503  0213                     _SSP1MSK	set	531
  3504  0214                     _SSP1STAT	set	532
  3505  020C                     _WPUA	set	524
  3506  020C                     _WPUAbits	set	524
  3507  020D                     _WPUB	set	525
  3508  020D                     _WPUBbits	set	525
  3509  020E                     _WPUC	set	526
  3510  020E                     _WPUCbits	set	526
  3511  0416                     _PR4	set	1046
  3512  041D                     _PR6	set	1053
  3513  0417                     _T4CONbits	set	1047
  3514  041E                     _T6CONbits	set	1054
  3515  100C                     STR_4:	
  3516  100C  3430               	retlw	48	;'0'
  3517  100D  3431               	retlw	49	;'1'
  3518  100E  342E               	retlw	46	;'.'
  3519  100F  3430               	retlw	48	;'0'
  3520  1010  3431               	retlw	49	;'1'
  3521  1011  342E               	retlw	46	;'.'
  3522  1012  3430               	retlw	48	;'0'
  3523  1013  3430               	retlw	48	;'0'
  3524  1014  3400               	retlw	0
  3525  1015                     STR_1:	
  3526  1015  3425               	retlw	37	;'%'
  3527  1016  3464               	retlw	100	;'d'
  3528  1017  342E               	retlw	46	;'.'
  3529  1018  3425               	retlw	37	;'%'
  3530  1019  3430               	retlw	48	;'0'
  3531  101A  3431               	retlw	49	;'1'
  3532  101B  3475               	retlw	117	;'u'
  3533  101C  3400               	retlw	0
  3534  101D                     STR_3:	
  3535  101D  3453               	retlw	83	;'S'
  3536  101E  3442               	retlw	66	;'B'
  3537  101F  3431               	retlw	49	;'1'
  3538  1020  3434               	retlw	52	;'4'
  3539  1021  3430               	retlw	48	;'0'
  3540  1022  3400               	retlw	0
  3541  1023                     STR_2:	
  3542  1023  3445               	retlw	69	;'E'
  3543  1024  3443               	retlw	67	;'C'
  3544  1025  3448               	retlw	72	;'H'
  3545  1026  344F               	retlw	79	;'O'
  3546  1027  3400               	retlw	0
  3547  100C                     
  3548                           ; #config settings
  3549  0000                     
  3550                           	psect	cinit
  3551  002D                     start_initialization:	
  3552  002D                     __initialization:		;BIGRAM
  3553                           
  3554                           ; Initialize objects allocated to COMMON
  3555  002D  3180  2002  3180   	fcall	__pidataCOMMON	;fetch initializer
  3556  0030  00F8               	movwf	__pdataCOMMON& (0+127)
  3557  0031  3180  2003  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3558  0034  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  3559                           
  3560                           ; Initialize objects allocated to BANK1
  3561  0035  0021               	movlb	1	; select bank1
  3562  0036  3187  27FF  3180   	fcall	__pidataBANK1	;fetch initializer
  3563  0039  00EE               	movwf	__pdataBANK1& (0+127)
  3564                           
  3565                           ; Initialize objects allocated to BANK2
  3566  003A  30B7               	movlw	low __pidataBANK2
  3567  003B  0084               	movwf	4
  3568  003C  3089               	movlw	(high __pidataBANK2)| (0+128)
  3569  003D  0085               	movwf	5
  3570  003E  3020               	movlw	low __pdataBANK2
  3571  003F  0086               	movwf	6
  3572  0040  3001               	movlw	high __pdataBANK2
  3573  0041  0087               	movwf	7
  3574  0042  3000               	movlw	0
  3575  0043  00FF               	movwf	btemp+1
  3576  0044  3028               	movlw	40
  3577  0045  3197  27C7  3180   	fcall	init_ram
  3578                           
  3579                           ; Clear objects allocated to BIGRAM
  3580  0048  309D               	movlw	low (0+9117)
  3581  0049  0084               	movwf	4
  3582  004A  3023               	movlw	high (0+9117)
  3583  004B  0085               	movwf	5
  3584  004C  3053               	movlw	83
  3585  004D  00FE               	movwf	btemp
  3586  004E  3000               	movlw	0
