

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:34:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  8451  0FEB                     l4185:	
  8452  0FEB  0020               	movlb	0	; select bank0
  8453  0FEC  082A               	movf	LedPulseStateMachine@LedPulse,w
  8454  0FED  0086               	movwf	6
  8455  0FEE  0187               	clrf	7
  8456  0FEF  0801               	movf	1,w
  8457                           
  8458                           ; Switch size 1, requested type "space"
  8459                           ; Number of cases is 3, Range of values is 0 to 2
  8460                           ; switch strategies available:
  8461                           ; Name         Instructions Cycles
  8462                           ; simple_byte           10     6 (average)
  8463                           ; direct_byte           12     6 (fixed)
  8464                           ; jumptable            260     6 (fixed)
  8465                           ;	Chosen strategy is simple_byte
  8466  0FF0  3A00               	xorlw	0	; case 0
  8467  0FF1  1903               	skipnz
  8468  0FF2  2F9B               	goto	l4167
  8469  0FF3  3A01               	xorlw	1	; case 1
  8470  0FF4  1903               	skipnz
  8471  0FF5  2FA5               	goto	l4169
  8472  0FF6  3A03               	xorlw	3	; case 2
  8473  0FF7  1903               	skipnz
  8474  0FF8  2FE1               	goto	l4179
  8475  0FF9  2FFA               	goto	l4187
  8476  0FFA                     l4187:	
  8477                           
  8478                           ;led_drv.c: 170: return (LedPulse->LedOutState);
  8479  0FFA  0020               	movlb	0	; select bank0
  8480  0FFB  0A2A               	incf	LedPulseStateMachine@LedPulse,w
  8481  0FFC  0086               	movwf	6
  8482  0FFD  0187               	clrf	7
  8483  0FFE  0801               	movf	1,w
  8484  0FFF  0008               	return
  8485  1000                     __end_of_LedPulseStateMachine:	
  8486                           
  8487                           	psect	text28
  8488  05E9                     __ptext28:	
  8489 ;; *************** function _LedBlinkStateMachine *****************
  8490 ;; Defined at:
  8491 ;;		line 74 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/led_drv.c"
  8492 ;; Parameters:    Size  Location     Type
  8493 ;;  LedBlink        1    wreg     PTR struct _LedBlinkType
  8494 ;;		 -> Led1Blink(9), 
  8495 ;; Auto vars:     Size  Location     Type
  8496 ;;  LedBlink        1    5[COMMON] PTR struct _LedBlinkType
  8497 ;;		 -> Led1Blink(9), 
  8498 ;; Return value:  Size  Location     Type
  8499 ;;                  1    wreg      unsigned char 
  8500 ;; Registers used:
  8501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8502 ;; Tracked objects:
  8503 ;;		On entry : 0/0
  8504 ;;		On exit  : 0/0
  8505 ;;		Unchanged: 0/0
  8506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8508 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8509 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8510 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8511 ;;Total ram usage:        3 bytes
  8512 ;; Hardware stack levels used:    1
  8513 ;; Hardware stack levels required when called:    4
  8514 ;; This function calls:
  8515 ;;		___lwdiv
  8516 ;; This function is called by:
  8517 ;;		_LedStateMachine
  8518 ;; This function uses a non-reentrant model
  8519 ;;
  8520                           
  8521                           
  8522                           ;psect for function _LedBlinkStateMachine
  8523  05E9                     _LedBlinkStateMachine:	
  8524                           
  8525                           ;incstack = 0
  8526                           ; Regs used in _LedBlinkStateMachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8527                           ;LedBlinkStateMachine@LedBlink stored from wreg
  8528  05E9  00F5               	movwf	LedBlinkStateMachine@LedBlink
  8529                           
  8530                           ;led_drv.c: 77: switch (LedBlink->LedBlinkState)
  8531  05EA  2E69               	goto	l4159
  8532  05EB                     l4137:	
  8533                           ;led_drv.c: 78: {
  8534                           ;led_drv.c: 79: case LedBlinkInit:
  8535                           
  8536                           
  8537                           ;led_drv.c: 81: LedBlink->LedOutState = LedBlink->LedInitStatus;
  8538  05EB  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8539  05EC  3E08               	addlw	8
  8540  05ED  0086               	movwf	6
  8541  05EE  0187               	clrf	7
  8542  05EF  0801               	movf	1,w
  8543  05F0  0020               	movlb	0	; select bank0
  8544  05F1  00A7               	movwf	??_LedBlinkStateMachine
  8545  05F2  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8546  05F3  0086               	movwf	6
  8547  05F4  0187               	clrf	7
  8548  05F5  0827               	movf	??_LedBlinkStateMachine,w
  8549  05F6  0081               	movwf	1
  8550                           
  8551                           ;led_drv.c: 83: LedBlink->LedBlinkState = LedBlinkRunning;
  8552  05F7  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8553  05F8  2E31               	goto	L8
  8554  05F9                     l4141:	
  8555                           ;led_drv.c: 86: case LedBlinkRunning:
  8556                           
  8557                           ;led_drv.c: 84: break;
  8558                           
  8559                           
  8560                           ;led_drv.c: 88: LedBlink->LedBlinkCounter++;
  8561  05F9  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8562  05FA  3E02               	addlw	2
  8563  05FB  0086               	movwf	6
  8564  05FC  0187               	clrf	7
  8565  05FD  3001               	movlw	1
  8566  05FE  0781               	addwf	1,f
  8567  05FF  3141               	addfsr 1,1
  8568  0600  1803               	skipnc
  8569  0601  0A81               	incf	1,f
  8570                           
  8571                           ;led_drv.c: 90: if (LedBlink->LedOutState == OffState)
  8572  0602  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8573  0603  0086               	movwf	6
  8574  0604  0187               	clrf	7
  8575  0605  0801               	movf	1,w
  8576  0606  1D03               	btfss	3,2
  8577  0607  2E36               	goto	l4149
  8578                           
  8579                           ;led_drv.c: 91: {
  8580                           ;led_drv.c: 93: if (LedBlink->LedBlinkCounter >= (LedBlink->LedOffTimeMs/((UINT16)(10)))
      +                          )
  8581  0608  300A               	movlw	10
  8582  0609  0020               	movlb	0	; select bank0
  8583  060A  00A0               	movwf	___lwdiv@divisor
  8584  060B  3000               	movlw	0
  8585  060C  00A1               	movwf	___lwdiv@divisor+1
  8586  060D  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8587  060E  3E06               	addlw	6
  8588  060F  0086               	movwf	6
  8589  0610  0187               	clrf	7
  8590  0611  3F40               	moviw [0]fsr1
  8591  0612  00A2               	movwf	___lwdiv@dividend
  8592  0613  3F41               	moviw [1]fsr1
  8593  0614  00A3               	movwf	___lwdiv@dividend+1
  8594  0615  318C  2492  3185   	fcall	___lwdiv
  8595  0618  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8596  0619  3E02               	addlw	2
  8597  061A  0086               	movwf	6
  8598  061B  0187               	clrf	7
  8599  061C  3F40               	moviw [0]fsr1
  8600  061D  0020               	movlb	0	; select bank0
  8601  061E  00A7               	movwf	??_LedBlinkStateMachine
  8602  061F  3F41               	moviw [1]fsr1
  8603  0620  00A8               	movwf	??_LedBlinkStateMachine+1
  8604  0621  0821               	movf	?___lwdiv+1,w
  8605  0622  0228               	subwf	??_LedBlinkStateMachine+1,w
  8606  0623  1D03               	skipz
  8607  0624  2E27               	goto	u2935
  8608  0625  0820               	movf	?___lwdiv,w
  8609  0626  0227               	subwf	??_LedBlinkStateMachine,w
  8610  0627                     u2935:	
  8611  0627  1C03               	skipc
  8612  0628  2E74               	goto	l4161
  8613                           
  8614                           ;led_drv.c: 94: {
  8615                           ;led_drv.c: 96: LedBlink->LedBlinkCounter = 0;
  8616  0629  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8617  062A  3E02               	addlw	2
  8618  062B  0086               	movwf	6
  8619  062C  0187               	clrf	7
  8620  062D  3000               	movlw	0
  8621  062E  3FC0               	movwi [0]fsr1
  8622  062F  3FC1               	movwi [1]fsr1
  8623                           
  8624                           ;led_drv.c: 98: LedBlink->LedOutState = OnState;
  8625  0630  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8626  0631                     L8:	
  8627  0631  0086               	movwf	6
  8628  0632  0187               	clrf	7
  8629  0633  0181               	clrf	1
  8630  0634  0A81               	incf	1,f
  8631                           
  8632                           ;led_drv.c: 99: }
  8633                           ;led_drv.c: 100: }
  8634  0635  2E74               	goto	l4161
  8635  0636                     l4149:	
  8636                           
  8637                           ;led_drv.c: 101: else if (LedBlink->LedOutState == OnState)
  8638  0636  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8639  0637  0086               	movwf	6
  8640  0638  0187               	clrf	7
  8641  0639  0301               	decf	1,w
  8642  063A  1D03               	btfss	3,2
  8643  063B  2E74               	goto	l4161
  8644                           
  8645                           ;led_drv.c: 102: {
  8646                           ;led_drv.c: 104: if (LedBlink->LedBlinkCounter >= (LedBlink->LedOnTimeMs/((UINT16)(10)))
      +                          )
  8647  063C  300A               	movlw	10
  8648  063D  0020               	movlb	0	; select bank0
  8649  063E  00A0               	movwf	___lwdiv@divisor
  8650  063F  3000               	movlw	0
  8651  0640  00A1               	movwf	___lwdiv@divisor+1
  8652  0641  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8653  0642  3E04               	addlw	4
  8654  0643  0086               	movwf	6
  8655  0644  0187               	clrf	7
  8656  0645  3F40               	moviw [0]fsr1
  8657  0646  00A2               	movwf	___lwdiv@dividend
  8658  0647  3F41               	moviw [1]fsr1
  8659  0648  00A3               	movwf	___lwdiv@dividend+1
  8660  0649  318C  2492  3185   	fcall	___lwdiv
  8661  064C  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8662  064D  3E02               	addlw	2
  8663  064E  0086               	movwf	6
  8664  064F  0187               	clrf	7
  8665  0650  3F40               	moviw [0]fsr1
