

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
  4592                           ;tmr_drv.c: 321: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(1)));
  4593  0E88  01F4               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  4594  0E89  0AF4               	incf	Tmr_TmrBIrqSet@TmrIrqSts,f
  4595  0E8A  2E8D               	goto	L1
  4596  0E8B                     l4243:	
  4597                           ;tmr_drv.c: 322: }
  4598                           
  4599                           
  4600                           ;tmr_drv.c: 323: else
  4601                           ;tmr_drv.c: 324: {
  4602                           ;tmr_drv.c: 326: Tmr_TmrBIrqSet(TmrNumb,((UINT8)(0)));
  4603  0E8B  01F4               	clrf	Tmr_TmrBIrqSet@TmrIrqSts
  4604  0E8C  0020               	movlb	0	; select bank0
  4605  0E8D                     L1:	
  4606  0E8D  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  4607  0E8E  318C  245A  318E   	fcall	_Tmr_TmrBIrqSet
  4608                           
  4609                           ;tmr_drv.c: 327: }
  4610                           ;tmr_drv.c: 329: if (Tmr_TmrBPrSet(TmrNumb,TmrBConfig->IntFreqHz,TmrBConfig->PreScaler,T
      +                          mrBConfig->PostScaler) == CfgError)
  4611  0E91  0020               	movlb	0	; select bank0
  4612  0E92  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4613  0E93  3E03               	addlw	3
  4614  0E94  0086               	movwf	6
  4615  0E95  0187               	clrf	7
  4616  0E96  3F40               	moviw [0]fsr1
  4617  0E97  00B0               	movwf	Tmr_TmrBPrSet@IntFreqHz
  4618  0E98  3F41               	moviw [1]fsr1
  4619  0E99  00B1               	movwf	Tmr_TmrBPrSet@IntFreqHz+1
  4620  0E9A  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4621  0E9B  0086               	movwf	6
  4622  0E9C  0187               	clrf	7
  4623  0E9D  0801               	movf	1,w
  4624  0E9E  00C3               	movwf	??_Tmr_TmrBConfig
  4625  0E9F  0843               	movf	??_Tmr_TmrBConfig,w
  4626  0EA0  00B2               	movwf	Tmr_TmrBPrSet@Prescaler
  4627  0EA1  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4628  0EA2  0086               	movwf	6
  4629  0EA3  0187               	clrf	7
  4630  0EA4  3F41               	moviw [1]fsr1
  4631  0EA5  00B3               	movwf	Tmr_TmrBPrSet@Postscaler
  4632  0EA6  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  4633  0EA7  3183  234B  318E   	fcall	_Tmr_TmrBPrSet
  4634  0EAA  3A01               	xorlw	1
  4635  0EAB  1903               	btfsc	3,2
  4636  0EAC                     l365:	
  4637                           ;tmr_drv.c: 330: {
  4638                           ;tmr_drv.c: 332: while(1);
  4639                           
  4640  0EAC  2EAC               	goto	l365
  4641                           
  4642                           ;tmr_drv.c: 333: }
  4643                           ;tmr_drv.c: 335: if (TmrBConfig->StartTmrRequest == StartTmrReq)
  4644  0EAD  0020               	movlb	0	; select bank0
  4645  0EAE  0842               	movf	Tmr_TmrBConfig@TmrBConfig,w
  4646  0EAF  3E05               	addlw	5
  4647  0EB0  0086               	movwf	6
  4648  0EB1  0187               	clrf	7
  4649  0EB2  0301               	decf	1,w
  4650  0EB3  1D03               	btfss	3,2
  4651  0EB4  0008               	return
  4652                           
  4653                           ;tmr_drv.c: 336: {
  4654                           ;tmr_drv.c: 338: Tmr_StartTmr(TmrNumb);
  4655  0EB5  0844               	movf	Tmr_TmrBConfig@TmrNumb,w
  4656  0EB6  318B  2305         	fcall	_Tmr_StartTmr
  4657                           
  4658                           ;tmr_drv.c: 339: }
  4659  0EB8  0008               	return
  4660  0EB9                     __end_of_Tmr_TmrBConfig:	
  4661                           ;tmr_drv.c: 340: else
  4662                           ;tmr_drv.c: 341: {
  4663                           
  4664                           
  4665                           	psect	text6
  4666  034B                     __ptext6:	
  4667 ;; *************** function _Tmr_TmrBPrSet *****************
  4668 ;; Defined at:
  4669 ;;		line 225 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;  TmrNumb         1    wreg     unsigned char 
  4672 ;;  IntFreqHz       2   16[BANK0 ] unsigned short 
  4673 ;;  Prescaler       1   18[BANK0 ] unsigned char 
  4674 ;;  Postscaler      1   19[BANK0 ] unsigned char 
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;  TmrNumb         1   28[BANK0 ] unsigned char 
  4677 ;;  Divisor         4   30[BANK0 ] unsigned long 
  4678 ;;  TmrBPrCfgSts    1   29[BANK0 ] enum E3370
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      enum E3370
  4681 ;; Registers used:
  4682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4688 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4689 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4690 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4691 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;Total ram usage:       18 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    3
  4695 ;; This function calls:
  4696 ;;		___lldiv
  4697 ;;		___lmul
  4698 ;;		___wmul
  4699 ;; This function is called by:
  4700 ;;		_Tmr_TmrBConfig
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _Tmr_TmrBPrSet
  4706  034B                     _Tmr_TmrBPrSet:	
  4707                           
  4708                           ;incstack = 0
  4709                           ; Regs used in _Tmr_TmrBPrSet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4710                           ;Tmr_TmrBPrSet@TmrNumb stored from wreg
  4711  034B  0020               	movlb	0	; select bank0
  4712  034C  00BC               	movwf	Tmr_TmrBPrSet@TmrNumb
  4713                           
  4714                           ;tmr_drv.c: 227: CfgStsType TmrBPrCfgSts;
  4715                           ;tmr_drv.c: 228: UINT32 Divisor = 0;
  4716  034D  3000               	movlw	0
  4717  034E  00C1               	movwf	Tmr_TmrBPrSet@Divisor+3
  4718  034F  3000               	movlw	0
  4719  0350  00C0               	movwf	Tmr_TmrBPrSet@Divisor+2
  4720  0351  3000               	movlw	0
  4721  0352  00BF               	movwf	Tmr_TmrBPrSet@Divisor+1
  4722  0353  3000               	movlw	0
  4723  0354  00BE               	movwf	Tmr_TmrBPrSet@Divisor
  4724                           
  4725                           ;tmr_drv.c: 231: Divisor = (UINT32)Prescaler*(UINT32)Postscaler*(UINT32)IntFreqHz;
  4726  0355  0833               	movf	Tmr_TmrBPrSet@Postscaler,w
  4727  0356  00B4               	movwf	??_Tmr_TmrBPrSet
  4728  0357  01B5               	clrf	??_Tmr_TmrBPrSet+1
  4729  0358  0834               	movf	??_Tmr_TmrBPrSet,w
  4730  0359  00A2               	movwf	___wmul@multiplicand
  4731  035A  0835               	movf	??_Tmr_TmrBPrSet+1,w
  4732  035B  00A3               	movwf	___wmul@multiplicand+1
  4733  035C  0832               	movf	Tmr_TmrBPrSet@Prescaler,w
  4734  035D  00B6               	movwf	??_Tmr_TmrBPrSet+2
  4735  035E  01B7               	clrf	??_Tmr_TmrBPrSet+3
  4736  035F  0836               	movf	??_Tmr_TmrBPrSet+2,w
  4737  0360  00A0               	movwf	___wmul@multiplier
  4738  0361  0837               	movf	??_Tmr_TmrBPrSet+3,w
  4739  0362  00A1               	movwf	___wmul@multiplier+1
  4740  0363  3187  27E4  3183   	fcall	___wmul
  4741  0366  0020               	movlb	0	; select bank0
  4742  0367  0820               	movf	?___wmul,w
  4743  0368  00B8               	movwf	??_Tmr_TmrBPrSet+4
  4744  0369  0821               	movf	?___wmul+1,w
  4745  036A  00B9               	movwf	??_Tmr_TmrBPrSet+5
  4746  036B  01BA               	clrf	??_Tmr_TmrBPrSet+6
  4747  036C  01BB               	clrf	??_Tmr_TmrBPrSet+7
  4748  036D  083B               	movf	??_Tmr_TmrBPrSet+7,w
  4749  036E  00A7               	movwf	___lmul@multiplier+3
  4750  036F  083A               	movf	??_Tmr_TmrBPrSet+6,w
  4751  0370  00A6               	movwf	___lmul@multiplier+2
  4752  0371  0839               	movf	??_Tmr_TmrBPrSet+5,w
  4753  0372  00A5               	movwf	___lmul@multiplier+1
  4754  0373  0838               	movf	??_Tmr_TmrBPrSet+4,w
  4755  0374  00A4               	movwf	___lmul@multiplier
  4756  0375  0830               	movf	Tmr_TmrBPrSet@IntFreqHz,w
  4757  0376  00A8               	movwf	___lmul@multiplicand
  4758  0377  0831               	movf	Tmr_TmrBPrSet@IntFreqHz+1,w
  4759  0378  00A9               	movwf	___lmul@multiplicand+1
  4760  0379  01AA               	clrf	___lmul@multiplicand+2
  4761  037A  01AB               	clrf	___lmul@multiplicand+3
  4762  037B  318C  24B0  3183   	fcall	___lmul
  4763  037E  0020               	movlb	0	; select bank0
  4764  037F  0827               	movf	?___lmul+3,w
  4765  0380  00C1               	movwf	Tmr_TmrBPrSet@Divisor+3
  4766  0381  0826               	movf	?___lmul+2,w
  4767  0382  00C0               	movwf	Tmr_TmrBPrSet@Divisor+2
  4768  0383  0825               	movf	?___lmul+1,w
  4769  0384  00BF               	movwf	Tmr_TmrBPrSet@Divisor+1
  4770  0385  0824               	movf	?___lmul,w
  4771  0386  00BE               	movwf	Tmr_TmrBPrSet@Divisor
  4772                           
  4773                           ;tmr_drv.c: 234: if (((((UINT32)(16000000))/4)/Divisor) <= 255)
  4774  0387  0841               	movf	Tmr_TmrBPrSet@Divisor+3,w
