

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 22 21:27:06 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  3774  0065  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  3775  0066  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  3776                           
  3777                           ; Clear objects allocated to BANK1
  3778  0067  30A0               	movlw	low __pbssBANK1
  3779  0068  0084               	movwf	4
  3780  0069  3000               	movlw	high __pbssBANK1
  3781  006A  0085               	movwf	5
  3782  006B  3046               	movlw	70
  3783  006C  00FE               	movwf	btemp
  3784  006D  3000               	movlw	0
  3785  006E  00FF               	movwf	btemp+1
  3786  006F  3195  256A  3180   	fcall	clear_ram0
  3787                           
  3788                           ; Clear objects allocated to BANK2
  3789  0072  3048               	movlw	low __pbssBANK2
  3790  0073  0084               	movwf	4
  3791  0074  3001               	movlw	high __pbssBANK2
  3792  0075  0085               	movwf	5
  3793  0076  3020               	movlw	32
  3794  0077  00FE               	movwf	btemp
  3795  0078  3000               	movlw	0
  3796  0079  00FF               	movwf	btemp+1
  3797  007A  3195  256A  3180   	fcall	clear_ram0
  3798                           
  3799                           ; Clear objects allocated to BANK3
  3800  007D  30A0               	movlw	low __pbssBANK3
  3801  007E  0084               	movwf	4
  3802  007F  3001               	movlw	high __pbssBANK3
  3803  0080  0085               	movwf	5
  3804  0081  3050               	movlw	80
  3805  0082  00FE               	movwf	btemp
  3806  0083  3000               	movlw	0
  3807  0084  00FF               	movwf	btemp+1
  3808  0085  3195  256A  3180   	fcall	clear_ram0
  3809                           
  3810                           ; Clear objects allocated to BANK4
  3811  0088  3020               	movlw	low __pbssBANK4
  3812  0089  0084               	movwf	4
  3813  008A  3002               	movlw	high __pbssBANK4
  3814  008B  0085               	movwf	5
  3815  008C  3012               	movlw	18
  3816  008D  00FE               	movwf	btemp
  3817  008E  3000               	movlw	0
  3818  008F  00FF               	movwf	btemp+1
  3819  0090  3195  256A  3180   	fcall	clear_ram0
  3820                           
  3821                           ; Clear objects allocated to BANK5
  3822  0093  30A0               	movlw	low __pbssBANK5
  3823  0094  0084               	movwf	4
  3824  0095  3002               	movlw	high __pbssBANK5
  3825  0096  0085               	movwf	5
  3826  0097  3050               	movlw	80
  3827  0098  00FE               	movwf	btemp
  3828  0099  3000               	movlw	0
  3829  009A  00FF               	movwf	btemp+1
  3830  009B  3195  256A  3180   	fcall	clear_ram0
  3831                           
  3832                           ; Clear objects allocated to BANK6
  3833  009E  3020               	movlw	low __pbssBANK6
  3834  009F  0084               	movwf	4
  3835  00A0  3003               	movlw	high __pbssBANK6
  3836  00A1  0085               	movwf	5
  3837  00A2  3050               	movlw	80
  3838  00A3  00FE               	movwf	btemp
  3839  00A4  3000               	movlw	0
  3840  00A5  00FF               	movwf	btemp+1
  3841  00A6  3195  256A  3180   	fcall	clear_ram0
  3842                           
  3843                           ; Clear objects allocated to BANK7
  3844  00A9  30A0               	movlw	low __pbssBANK7
  3845  00AA  0084               	movwf	4
  3846  00AB  3003               	movlw	high __pbssBANK7
  3847  00AC  0085               	movwf	5
  3848  00AD  3050               	movlw	80
  3849  00AE  00FE               	movwf	btemp
  3850  00AF  3000               	movlw	0
  3851  00B0  00FF               	movwf	btemp+1
  3852  00B1  3195  256A         	fcall	clear_ram0
  3853  00B3                     end_of_initialization:	
  3854                           ;End of C runtime variable initialization code
  3855                           
  3856  00B3                     __end_of__initialization:	
  3857  00B3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3858  00B4  0020               	movlb	0
  3859  00B5  3187  2FF9         	ljmp	_main	;jump to C main() function
  3860                           
  3861                           	psect	bssCOMMON
  3862  007D                     __pbssCOMMON:	
  3863  007D                     I2c_DataReceiveSm@I2cRxAddress:	
  3864  007D                     	ds	1
  3865                           
  3866                           	psect	dataCOMMON
  3867  007B                     __pdataCOMMON:	
  3868  007B                     Led_InitSeq@LedInitSts:	
  3869  007B                     	ds	1
  3870  007C                     _LedBehaviourSts:	
  3871  007C                     	ds	1
  3872                           
  3873                           	psect	bssBANK0
  3874  006D                     __pbssBANK0:	
  3875  006D                     _SystemState:	
  3876  006D                     	ds	1
  3877  006E                     _I2cReplyPacketReady:	
  3878  006E                     	ds	2
  3879                           
  3880                           	psect	bssBANK1
  3881  00A0                     __pbssBANK1:	
  3882  00A0                     _Servo:	
  3883  00A0                     	ds	24
  3884  00B8                     Led_InitSeq@DelayCounter:	
  3885  00B8                     	ds	2
  3886  00BA                     ServoControl@Counter:	
  3887  00BA                     	ds	2
  3888  00BC                     SrvDrv_ServoPulse@OnPulseCounter:	
  3889  00BC                     	ds	2
  3890  00BE                     SrvDrv_ServoPulse@TriggerCounter:	
  3891  00BE                     	ds	2
  3892  00C0                     _InterruptCounter:	
  3893  00C0                     	ds	2
  3894  00C2                     _Tmr2IsrCallback:	
  3895  00C2                     	ds	2
  3896  00C4                     _Tmr4IsrCallback:	
  3897  00C4                     	ds	2
  3898  00C6                     _Tmr6IsrCallback:	
  3899  00C6                     	ds	2
  3900  00C8                     AppSm@AppState:	
  3901  00C8                     	ds	1
  3902  00C9                     AppSm@WpuSetCounter:	
  3903  00C9                     	ds	1
  3904  00CA                     I2cSlv_I2cDrvHandle@I2cReceiveMsgState:	
  3905  00CA                     	ds	1
  3906  00CB                     I2c_DataReceiveSm@AddressStored:	
  3907  00CB                     	ds	1
  3908  00CC                     I2c_DataReceiveSm@ErrorCounter:	
  3909  00CC                     	ds	1
  3910  00CD                     I2c_DataReceiveSm@I2cRxFlag:	
  3911  00CD                     	ds	1
