

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 24 11:57:57 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10109  0C2B  07A4               	addwf	___awmod@counter,f
 10110  0C2C  2C21               	goto	l4899
 10111  0C2D                     l4901:	
 10112  0C2D  0821               	movf	___awmod@divisor+1,w
 10113  0C2E  0223               	subwf	___awmod@dividend+1,w
 10114  0C2F  1D03               	skipz
 10115  0C30  2C33               	goto	u4325
 10116  0C31  0820               	movf	___awmod@divisor,w
 10117  0C32  0222               	subwf	___awmod@dividend,w
 10118  0C33                     u4325:	
 10119  0C33  1C03               	skipc
 10120  0C34  2C39               	goto	l4905
 10121  0C35  0820               	movf	___awmod@divisor,w
 10122  0C36  02A2               	subwf	___awmod@dividend,f
 10123  0C37  0821               	movf	___awmod@divisor+1,w
 10124  0C38  3BA3               	subwfb	___awmod@dividend+1,f
 10125  0C39                     l4905:	
 10126  0C39  3001               	movlw	1
 10127  0C3A                     u4335:	
 10128  0C3A  36A1               	lsrf	___awmod@divisor+1,f
 10129  0C3B  0CA0               	rrf	___awmod@divisor,f
 10130  0C3C  0B89               	decfsz	9,f
 10131  0C3D  2C3A               	goto	u4335
 10132  0C3E  3001               	movlw	1
 10133  0C3F  02A4               	subwf	___awmod@counter,f
 10134  0C40  1D03               	btfss	3,2
 10135  0C41  2C2D               	goto	l4901
 10136  0C42                     l4909:	
 10137  0C42  0825               	movf	___awmod@sign,w
 10138  0C43  1903               	btfsc	3,2
 10139  0C44  2C4A               	goto	l4913
 10140  0C45  09A2               	comf	___awmod@dividend,f
 10141  0C46  09A3               	comf	___awmod@dividend+1,f
 10142  0C47  0AA2               	incf	___awmod@dividend,f
 10143  0C48  1903               	skipnz
 10144  0C49  0AA3               	incf	___awmod@dividend+1,f
 10145  0C4A                     l4913:	
 10146  0C4A  0823               	movf	___awmod@dividend+1,w
 10147  0C4B  00A1               	movwf	?___awmod+1
 10148  0C4C  0822               	movf	___awmod@dividend,w
 10149  0C4D  00A0               	movwf	?___awmod
 10150  0C4E  0008               	return
 10151  0C4F                     __end_of___awmod:	
 10152                           
 10153                           	psect	text38
 10154  0CE8                     __ptext38:	
 10155 ;; *************** function ___awdiv *****************
 10156 ;; Defined at:
 10157 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
 10158 ;; Parameters:    Size  Location     Type
 10159 ;;  divisor         2    0[BANK0 ] int 
 10160 ;;  dividend        2    2[BANK0 ] int 
 10161 ;; Auto vars:     Size  Location     Type
 10162 ;;  quotient        2    6[BANK0 ] int 
 10163 ;;  sign            1    5[BANK0 ] unsigned char 
 10164 ;;  counter         1    4[BANK0 ] unsigned char 
 10165 ;; Return value:  Size  Location     Type
 10166 ;;                  2    0[BANK0 ] int 
 10167 ;; Registers used:
 10168 ;;		wreg, status,2, status,0
 10169 ;; Tracked objects:
 10170 ;;		On entry : 0/0
 10171 ;;		On exit  : 0/0
 10172 ;;		Unchanged: 0/0
 10173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10174 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10175 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10176 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10177 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10178 ;;Total ram usage:        9 bytes
 10179 ;; Hardware stack levels used:    1
 10180 ;; Hardware stack levels required when called:    2
 10181 ;; This function calls:
 10182 ;;		Nothing
 10183 ;; This function is called by:
 10184 ;;		_App_MainTask
 10185 ;; This function uses a non-reentrant model
 10186 ;;
 10187                           
 10188                           
 10189                           ;psect for function ___awdiv
 10190  0CE8                     ___awdiv:	
 10191                           
 10192                           ;incstack = 0
 10193                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 10194  0CE8  0020               	movlb	0	; select bank0
 10195  0CE9  01A5               	clrf	___awdiv@sign
 10196  0CEA  1FA1               	btfss	___awdiv@divisor+1,7
 10197  0CEB  2CF3               	goto	l4843
 10198  0CEC  09A0               	comf	___awdiv@divisor,f
 10199  0CED  09A1               	comf	___awdiv@divisor+1,f
 10200  0CEE  0AA0               	incf	___awdiv@divisor,f
 10201  0CEF  1903               	skipnz
 10202  0CF0  0AA1               	incf	___awdiv@divisor+1,f
 10203  0CF1  01A5               	clrf	___awdiv@sign
 10204  0CF2  0AA5               	incf	___awdiv@sign,f
 10205  0CF3                     l4843:	
 10206  0CF3  1FA3               	btfss	___awdiv@dividend+1,7
 10207  0CF4  2CFE               	goto	l4849
 10208  0CF5  09A2               	comf	___awdiv@dividend,f
 10209  0CF6  09A3               	comf	___awdiv@dividend+1,f
 10210  0CF7  0AA2               	incf	___awdiv@dividend,f
 10211  0CF8  1903               	skipnz
 10212  0CF9  0AA3               	incf	___awdiv@dividend+1,f
 10213  0CFA  3001               	movlw	1
 10214  0CFB  00F4               	movwf	??___awdiv
 10215  0CFC  0874               	movf	??___awdiv,w
 10216  0CFD  06A5               	xorwf	___awdiv@sign,f
 10217  0CFE                     l4849:	
 10218  0CFE  01A6               	clrf	___awdiv@quotient
 10219  0CFF  01A7               	clrf	___awdiv@quotient+1
 10220  0D00  0820               	movf	___awdiv@divisor,w
 10221  0D01  0421               	iorwf	___awdiv@divisor+1,w
 10222  0D02  1903               	btfsc	3,2
 10223  0D03  2D2D               	goto	l4871
 10224  0D04  01A4               	clrf	___awdiv@counter
 10225  0D05  0AA4               	incf	___awdiv@counter,f
 10226  0D06                     l4859:	
 10227  0D06  1BA1               	btfsc	___awdiv@divisor+1,7
 10228  0D07  2D12               	goto	l4861
 10229  0D08  3001               	movlw	1
 10230  0D09                     u4205:	
 10231  0D09  35A0               	lslf	___awdiv@divisor,f
 10232  0D0A  0DA1               	rlf	___awdiv@divisor+1,f
 10233  0D0B  0B89               	decfsz	9,f
 10234  0D0C  2D09               	goto	u4205
 10235  0D0D  3001               	movlw	1
 10236  0D0E  00F4               	movwf	??___awdiv
 10237  0D0F  0874               	movf	??___awdiv,w
 10238  0D10  07A4               	addwf	___awdiv@counter,f
 10239  0D11  2D06               	goto	l4859
 10240  0D12                     l4861:	
 10241  0D12  3001               	movlw	1
 10242  0D13                     u4225:	
 10243  0D13  35A6               	lslf	___awdiv@quotient,f
 10244  0D14  0DA7               	rlf	___awdiv@quotient+1,f
 10245  0D15  0B89               	decfsz	9,f
 10246  0D16  2D13               	goto	u4225
 10247  0D17  0821               	movf	___awdiv@divisor+1,w
 10248  0D18  0223               	subwf	___awdiv@dividend+1,w
 10249  0D19  1D03               	skipz
 10250  0D1A  2D1D               	goto	u4235
 10251  0D1B  0820               	movf	___awdiv@divisor,w
 10252  0D1C  0222               	subwf	___awdiv@dividend,w
 10253  0D1D                     u4235:	
 10254  0D1D  1C03               	skipc
 10255  0D1E  2D24               	goto	l4867
 10256  0D1F  0820               	movf	___awdiv@divisor,w
 10257  0D20  02A2               	subwf	___awdiv@dividend,f
 10258  0D21  0821               	movf	___awdiv@divisor+1,w
 10259  0D22  3BA3               	subwfb	___awdiv@dividend+1,f
 10260  0D23  1426               	bsf	___awdiv@quotient,0
 10261  0D24                     l4867:	
 10262  0D24  3001               	movlw	1
 10263  0D25                     u4245:	
 10264  0D25  36A1               	lsrf	___awdiv@divisor+1,f
 10265  0D26  0CA0               	rrf	___awdiv@divisor,f
 10266  0D27  0B89               	decfsz	9,f
 10267  0D28  2D25               	goto	u4245
 10268  0D29  3001               	movlw	1
 10269  0D2A  02A4               	subwf	___awdiv@counter,f
 10270  0D2B  1D03               	btfss	3,2
 10271  0D2C  2D12               	goto	l4861
 10272  0D2D                     l4871:	
 10273  0D2D  0825               	movf	___awdiv@sign,w
 10274  0D2E  1903               	btfsc	3,2
 10275  0D2F  2D35               	goto	l4875
 10276  0D30  09A6               	comf	___awdiv@quotient,f
 10277  0D31  09A7               	comf	___awdiv@quotient+1,f
 10278  0D32  0AA6               	incf	___awdiv@quotient,f
 10279  0D33  1903               	skipnz
 10280  0D34  0AA7               	incf	___awdiv@quotient+1,f
 10281  0D35                     l4875:	
 10282  0D35  0827               	movf	___awdiv@quotient+1,w
 10283  0D36  00A1               	movwf	?___awdiv+1
 10284  0D37  0826               	movf	___awdiv@quotient,w
 10285  0D38  00A0               	movwf	?___awdiv
 10286  0D39  0008               	return
 10287  0D3A                     __end_of___awdiv:	
 10288                           
 10289                           	psect	text39
 10290  166C                     __ptext39:	
 10291 ;; *************** function _Mcu_SetPullUpsSts *****************
 10292 ;; Defined at:
 10293 ;;		line 167 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 10294 ;; Parameters:    Size  Location     Type
 10295 ;;  PuSts           1    wreg     enum E3651
 10296 ;; Auto vars:     Size  Location     Type
 10297 ;;  PuSts           1    4[COMMON] enum E3651
 10298 ;; Return value:  Size  Location     Type
 10299 ;;                  1    wreg      void 
 10300 ;; Registers used:
 10301 ;;		wreg, status,0
 10302 ;; Tracked objects:
 10303 ;;		On entry : 0/0
 10304 ;;		On exit  : 0/0
 10305 ;;		Unchanged: 0/0
 10306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10308 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10310 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10311 ;;Total ram usage:        1 bytes
 10312 ;; Hardware stack levels used:    1
 10313 ;; Hardware stack levels required when called:    2
 10314 ;; This function calls:
 10315 ;;		Nothing
 10316 ;; This function is called by:
 10317 ;;		_App_MainTask
 10318 ;; This function uses a non-reentrant model
 10319 ;;
 10320                           
 10321                           
 10322                           ;psect for function _Mcu_SetPullUpsSts
 10323  166C                     _Mcu_SetPullUpsSts:	
 10324                           
 10325                           ;incstack = 0
 10326                           ; Regs used in _Mcu_SetPullUpsSts: [wreg+status,0]
 10327                           ;Mcu_SetPullUpsSts@PuSts stored from wreg
 10328  166C  00F4               	movwf	Mcu_SetPullUpsSts@PuSts
 10329                           
 10330                           ;mcu_drv.c: 170: OPTION_REGbits.nWPUEN = PuSts;
 10331  166D  0C74               	rrf	Mcu_SetPullUpsSts@PuSts,w
 10332  166E  0021               	movlb	1	; select bank1
 10333  166F  1C03               	skipc
 10334  1670  1395               	bcf	21,7	;volatile
 10335  1671  1803               	skipnc
 10336  1672  1795               	bsf	21,7	;volatile
 10337  1673  0008               	return
 10338  1674                     __end_of_Mcu_SetPullUpsSts:	
 10339                           
 10340                           	psect	text40
 10341  1664                     __ptext40:	
 10342 ;; *************** function _Mcu_SetDieTempSts *****************
 10343 ;; Defined at:
 10344 ;;		line 265 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 10345 ;; Parameters:    Size  Location     Type
 10346 ;;  DieTempSts      1    wreg     unsigned char 
 10347 ;; Auto vars:     Size  Location     Type
 10348 ;;  DieTempSts      1    4[COMMON] unsigned char 
 10349 ;; Return value:  Size  Location     Type
 10350 ;;                  1    wreg      void 
 10351 ;; Registers used:
 10352 ;;		wreg, status,0
 10353 ;; Tracked objects:
 10354 ;;		On entry : 0/0
 10355 ;;		On exit  : 0/0
 10356 ;;		Unchanged: 0/0
 10357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10359 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10361 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
