

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 02 20:17:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 11187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11188 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11189 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11190 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11191 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11192 ;;Total ram usage:       14 bytes
 11193 ;; Hardware stack levels used:    1
 11194 ;; Hardware stack levels required when called:    2
 11195 ;; This function calls:
 11196 ;;		Nothing
 11197 ;; This function is called by:
 11198 ;;		_MyFtoa
 11199 ;; This function uses a non-reentrant model
 11200 ;;
 11201                           
 11202                           
 11203                           ;psect for function ___fttol
 11204  0AD9                     ___fttol:	
 11205                           
 11206                           ;incstack = 0
 11207                           ; Regs used in ___fttol: [wreg+status,2+status,0]
 11208  0AD9  0020               	movlb	0	; select bank0
 11209  0ADA  0828               	movf	___fttol@f1,w
 11210  0ADB  00AC               	movwf	??___fttol
 11211  0ADC  0829               	movf	___fttol@f1+1,w
 11212  0ADD  00AD               	movwf	??___fttol+1
 11213  0ADE  082A               	movf	___fttol@f1+2,w
 11214  0ADF  00AE               	movwf	??___fttol+2
 11215  0AE0  1003               	clrc
 11216  0AE1  0D2D               	rlf	??___fttol+1,w
 11217  0AE2  0D2E               	rlf	??___fttol+2,w
 11218  0AE3  00AF               	movwf	??___fttol+3
 11219  0AE4  082F               	movf	??___fttol+3,w
 11220  0AE5  00B5               	movwf	___fttol@exp1
 11221  0AE6  0835               	movf	___fttol@exp1,w
 11222  0AE7  1D03               	btfss	3,2
 11223  0AE8  2AF2               	goto	l4698
 11224  0AE9  3000               	movlw	0
 11225  0AEA  00AB               	movwf	?___fttol+3
 11226  0AEB  3000               	movlw	0
 11227  0AEC  00AA               	movwf	?___fttol+2
 11228  0AED  3000               	movlw	0
 11229  0AEE  00A9               	movwf	?___fttol+1
 11230  0AEF  3000               	movlw	0
 11231  0AF0  00A8               	movwf	?___fttol
 11232  0AF1  0008               	return
 11233  0AF2                     l4698:	
 11234  0AF2  0828               	movf	___fttol@f1,w
 11235  0AF3  00AC               	movwf	??___fttol
 11236  0AF4  0829               	movf	___fttol@f1+1,w
 11237  0AF5  00AD               	movwf	??___fttol+1
 11238  0AF6  082A               	movf	___fttol@f1+2,w
 11239  0AF7  00AE               	movwf	??___fttol+2
 11240  0AF8  3017               	movlw	23
 11241  0AF9                     u5205:	
 11242  0AF9  36AE               	lsrf	??___fttol+2,f
 11243  0AFA  0CAD               	rrf	??___fttol+1,f
 11244  0AFB  0CAC               	rrf	??___fttol,f
 11245  0AFC  0B89               	decfsz	9,f
 11246  0AFD  2AF9               	goto	u5205
 11247  0AFE  082C               	movf	??___fttol,w
 11248  0AFF  00AF               	movwf	??___fttol+3
 11249  0B00  082F               	movf	??___fttol+3,w
 11250  0B01  00B0               	movwf	___fttol@sign1
 11251  0B02  17A9               	bsf	___fttol@f1+1,7
 11252  0B03  30FF               	movlw	255
 11253  0B04  05A8               	andwf	___fttol@f1,f
 11254  0B05  30FF               	movlw	255
 11255  0B06  05A9               	andwf	___fttol@f1+1,f
 11256  0B07  3000               	movlw	0
 11257  0B08  05AA               	andwf	___fttol@f1+2,f
 11258  0B09  0828               	movf	___fttol@f1,w
 11259  0B0A  00B1               	movwf	___fttol@lval
 11260  0B0B  0829               	movf	___fttol@f1+1,w
 11261  0B0C  00B2               	movwf	___fttol@lval+1
 11262  0B0D  082A               	movf	___fttol@f1+2,w
 11263  0B0E  00B3               	movwf	___fttol@lval+2
 11264  0B0F  01B4               	clrf	___fttol@lval+3
 11265  0B10  308E               	movlw	142
 11266  0B11  02B5               	subwf	___fttol@exp1,f
 11267  0B12  1FB5               	btfss	___fttol@exp1,7
 11268  0B13  2B30               	goto	l4718
 11269  0B14  0835               	movf	___fttol@exp1,w
 11270  0B15  3A80               	xorlw	128
 11271  0B16  3E8F               	addlw	143
 11272  0B17  1803               	skipnc
 11273  0B18  2B22               	goto	l4716
 11274  0B19  3000               	movlw	0
 11275  0B1A  00AB               	movwf	?___fttol+3
 11276  0B1B  3000               	movlw	0
 11277  0B1C  00AA               	movwf	?___fttol+2
 11278  0B1D  3000               	movlw	0
 11279  0B1E  00A9               	movwf	?___fttol+1
 11280  0B1F  3000               	movlw	0
 11281  0B20  00A8               	movwf	?___fttol
 11282  0B21  0008               	return
 11283  0B22                     l4716:	
 11284  0B22  3001               	movlw	1
 11285  0B23                     u5235:	
 11286  0B23  36B4               	lsrf	___fttol@lval+3,f
 11287  0B24  0CB3               	rrf	___fttol@lval+2,f
 11288  0B25  0CB2               	rrf	___fttol@lval+1,f
 11289  0B26  0CB1               	rrf	___fttol@lval,f
 11290  0B27  0B89               	decfsz	9,f
 11291  0B28  2B23               	goto	u5235
 11292  0B29  3001               	movlw	1
 11293  0B2A  00AC               	movwf	??___fttol
 11294  0B2B  082C               	movf	??___fttol,w
 11295  0B2C  07B5               	addwf	___fttol@exp1,f
 11296  0B2D  1903               	btfsc	3,2
 11297  0B2E  2B49               	goto	l4726
 11298  0B2F  2B22               	goto	l4716
 11299  0B30                     l4718:	
 11300  0B30  3018               	movlw	24
 11301  0B31  0235               	subwf	___fttol@exp1,w
 11302  0B32  1C03               	skipc
 11303  0B33  2B46               	goto	l1209
 11304  0B34  3000               	movlw	0
 11305  0B35  00AB               	movwf	?___fttol+3
 11306  0B36  3000               	movlw	0
 11307  0B37  00AA               	movwf	?___fttol+2
 11308  0B38  3000               	movlw	0
 11309  0B39  00A9               	movwf	?___fttol+1
 11310  0B3A  3000               	movlw	0
 11311  0B3B  00A8               	movwf	?___fttol
 11312  0B3C  0008               	return
 11313  0B3D                     l4724:	
 11314  0B3D  3001               	movlw	1
 11315  0B3E                     u5265:	
 11316  0B3E  35B1               	lslf	___fttol@lval,f
 11317  0B3F  0DB2               	rlf	___fttol@lval+1,f
 11318  0B40  0DB3               	rlf	___fttol@lval+2,f
 11319  0B41  0DB4               	rlf	___fttol@lval+3,f
 11320  0B42  0B89               	decfsz	9,f
 11321  0B43  2B3E               	goto	u5265
 11322  0B44  3001               	movlw	1
 11323  0B45  02B5               	subwf	___fttol@exp1,f
 11324  0B46                     l1209:	
 11325  0B46  0835               	movf	___fttol@exp1,w
 11326  0B47  1D03               	btfss	3,2
 11327  0B48  2B3D               	goto	l4724
 11328  0B49                     l4726:	
 11329  0B49  0830               	movf	___fttol@sign1,w
 11330  0B4A  1903               	btfsc	3,2
 11331  0B4B  2B57               	goto	l4730
 11332  0B4C  09B1               	comf	___fttol@lval,f
 11333  0B4D  09B2               	comf	___fttol@lval+1,f
 11334  0B4E  09B3               	comf	___fttol@lval+2,f
 11335  0B4F  09B4               	comf	___fttol@lval+3,f
 11336  0B50  0AB1               	incf	___fttol@lval,f
 11337  0B51  1903               	skipnz
 11338  0B52  0AB2               	incf	___fttol@lval+1,f
 11339  0B53  1903               	skipnz
 11340  0B54  0AB3               	incf	___fttol@lval+2,f
 11341  0B55  1903               	skipnz
 11342  0B56  0AB4               	incf	___fttol@lval+3,f
 11343  0B57                     l4730:	
 11344  0B57  0834               	movf	___fttol@lval+3,w
 11345  0B58  00AB               	movwf	?___fttol+3
 11346  0B59  0833               	movf	___fttol@lval+2,w
 11347  0B5A  00AA               	movwf	?___fttol+2
 11348  0B5B  0832               	movf	___fttol@lval+1,w
 11349  0B5C  00A9               	movwf	?___fttol+1
 11350  0B5D  0831               	movf	___fttol@lval,w
 11351  0B5E  00A8               	movwf	?___fttol
 11352  0B5F  0008               	return
 11353  0B60                     __end_of___fttol:	
 11354                           
 11355                           	psect	text46
 11356  1333                     __ptext46:	
 11357 ;; *************** function ___ftneg *****************
 11358 ;; Defined at:
 11359 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftneg.c"
 11360 ;; Parameters:    Size  Location     Type
 11361 ;;  f1              3   28[BANK0 ] float 
 11362 ;; Auto vars:     Size  Location     Type
 11363 ;;		None
 11364 ;; Return value:  Size  Location     Type
 11365 ;;                  3   28[BANK0 ] float 
 11366 ;; Registers used:
 11367 ;;		wreg
 11368 ;; Tracked objects:
 11369 ;;		On entry : 0/0
 11370 ;;		On exit  : 0/0
 11371 ;;		Unchanged: 0/0
 11372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11373 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11376 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11377 ;;Total ram usage:        3 bytes
 11378 ;; Hardware stack levels used:    1
 11379 ;; Hardware stack levels required when called:    2
 11380 ;; This function calls:
 11381 ;;		Nothing
 11382 ;; This function is called by:
 11383 ;;		_MyFtoa
 11384 ;; This function uses a non-reentrant model
 11385 ;;
 11386                           
 11387                           
 11388                           ;psect for function ___ftneg
 11389  1333                     ___ftneg:	
 11390                           
 11391                           ;incstack = 0
 11392                           ; Regs used in ___ftneg: [wreg]
 11393  1333  0020               	movlb	0	; select bank0
 11394  1334  083E               	movf	___ftneg@f1+2,w
 11395  1335  043D               	iorwf	___ftneg@f1+1,w
 11396  1336  043C               	iorwf	___ftneg@f1,w
 11397  1337  1903               	skipnz
 11398  1338  0008               	return
 11399  1339  3080               	movlw	128
 11400  133A  06BE               	xorwf	___ftneg@f1+2,f
 11401  133B  0008               	return
 11402  133C                     __end_of___ftneg:	
 11403                           
 11404                           	psect	text47
 11405  0D1A                     __ptext47:	
 11406 ;; *************** function ___ftmul *****************
 11407 ;; Defined at:
 11408 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
 11409 ;; Parameters:    Size  Location     Type
 11410 ;;  f1              3   44[BANK0 ] float 
 11411 ;;  f2              3   47[BANK0 ] float 
 11412 ;; Auto vars:     Size  Location     Type
 11413 ;;  f3_as_produc    3   55[BANK0 ] unsigned um
 11414 ;;  sign            1   59[BANK0 ] unsigned char 
 11415 ;;  cntr            1   58[BANK0 ] unsigned char 
 11416 ;;  exp             1   54[BANK0 ] unsigned char 
 11417 ;; Return value:  Size  Location     Type
 11418 ;;                  3   44[BANK0 ] float 
 11419 ;; Registers used:
 11420 ;;		wreg, status,2, status,0, pclath, cstack
 11421 ;; Tracked objects:
 11422 ;;		On entry : 0/0
 11423 ;;		On exit  : 0/0
 11424 ;;		Unchanged: 0/0
 11425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11426 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11427 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11428 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11429 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
