

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 07 22:11:46 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  8410  045F  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8411  0460  3E08               	addlw	8
  8412  0461  0086               	movwf	6
  8413  0462  0187               	clrf	7
  8414  0463  3501               	lslf	1,w
  8415  0464  00A0               	movwf	??_I2c_InitI2cModule
  8416  0465  0820               	movf	??_I2c_InitI2cModule,w
  8417  0466  0024               	movlb	4	; select bank4
  8418  0467  0497               	iorwf	23,f	;volatile
  8419                           
  8420                           ;i2c_slv_drv.c: 227: SSP1CON3 |= (I2cConfig->DataHoldEnable) << ((UINT8)(0));
  8421  0468  0020               	movlb	0	; select bank0
  8422  0469  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8423  046A  3E09               	addlw	9
  8424  046B  0086               	movwf	6
  8425  046C  0187               	clrf	7
  8426  046D  0801               	movf	1,w
  8427  046E  00A0               	movwf	??_I2c_InitI2cModule
  8428  046F  0820               	movf	??_I2c_InitI2cModule,w
  8429  0470  0024               	movlb	4	; select bank4
  8430  0471  0497               	iorwf	23,f	;volatile
  8431                           
  8432                           ;i2c_slv_drv.c: 230: SSP1CON1 |= (I2cConfig->EnableI2cModule) << ((UINT8)(5));
  8433  0472  0020               	movlb	0	; select bank0
  8434  0473  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8435  0474  3E02               	addlw	2
  8436  0475  0086               	movwf	6
  8437  0476  0187               	clrf	7
  8438  0477  0801               	movf	1,w
  8439  0478  00A0               	movwf	??_I2c_InitI2cModule
  8440  0479  3004               	movlw	4
  8441  047A                     u2735:	
  8442  047A  35A0               	lslf	??_I2c_InitI2cModule,f
  8443  047B  3EFF               	addlw	-1
  8444  047C  1D03               	skipz
  8445  047D  2C7A               	goto	u2735
  8446  047E  3520               	lslf	??_I2c_InitI2cModule,w
  8447  047F  00A1               	movwf	??_I2c_InitI2cModule+1
  8448  0480  0821               	movf	??_I2c_InitI2cModule+1,w
  8449  0481  0024               	movlb	4	; select bank4
  8450  0482  0495               	iorwf	21,f	;volatile
  8451                           
  8452                           ;i2c_slv_drv.c: 233: PIR1bits.SSP1IF = ((UINT8)(0));
  8453  0483  0020               	movlb	0	; select bank0
  8454  0484  1191               	bcf	17,3	;volatile
  8455                           
  8456                           ;i2c_slv_drv.c: 234: PIE1bits.SSP1IE = ((UINT8)(1));
  8457  0485  0021               	movlb	1	; select bank1
  8458  0486  1591               	bsf	17,3	;volatile
  8459                           
  8460                           ;i2c_slv_drv.c: 237: ClearRxBuffer();
  8461  0487  318C  2464  3183   	fcall	_ClearRxBuffer
  8462                           
  8463                           ;i2c_slv_drv.c: 238: ClearTxBuffer();
  8464  048A  318C  2474         	fcall	_ClearTxBuffer
  8465  048C  0008               	return
  8466  048D                     __end_of_I2c_InitI2cModule:	
  8467                           
  8468                           	psect	text29
  8469  0C74                     __ptext29:	
  8470 ;; *************** function _ClearTxBuffer *****************
  8471 ;; Defined at:
  8472 ;;		line 183 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8473 ;; Parameters:    Size  Location     Type
  8474 ;;		None
  8475 ;; Auto vars:     Size  Location     Type
  8476 ;;  Index           1    5[COMMON] unsigned char 
  8477 ;; Return value:  Size  Location     Type
  8478 ;;                  1    wreg      void 
  8479 ;; Registers used:
  8480 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8481 ;; Tracked objects:
  8482 ;;		On entry : 0/0
  8483 ;;		On exit  : 0/0
  8484 ;;		Unchanged: 0/0
  8485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8487 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8488 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8489 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8490 ;;Total ram usage:        2 bytes
  8491 ;; Hardware stack levels used:    1
  8492 ;; Hardware stack levels required when called:    2
  8493 ;; This function calls:
  8494 ;;		Nothing
  8495 ;; This function is called by:
  8496 ;;		_I2c_InitI2cModule
  8497 ;;		_I2c_DataReceiveSm
  8498 ;; This function uses a non-reentrant model
  8499 ;;
  8500                           
  8501                           
  8502                           ;psect for function _ClearTxBuffer
  8503  0C74                     _ClearTxBuffer:	
  8504                           
  8505                           ;i2c_slv_drv.c: 185: UINT8 Index;
  8506                           ;i2c_slv_drv.c: 188: for (Index = 0; Index < ((UINT8)(80)); Index++)
  8507                           
  8508                           ;incstack = 0
  8509                           ; Regs used in _ClearTxBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  8510  0C74  01F5               	clrf	ClearTxBuffer@Index
  8511  0C75                     L8:	
  8512  0C75  3050               	movlw	80
  8513  0C76  0275               	subwf	ClearTxBuffer@Index,w
  8514  0C77  1803               	btfsc	3,0
  8515  0C78  0008               	return
  8516                           
  8517                           ;i2c_slv_drv.c: 189: {
  8518                           ;i2c_slv_drv.c: 190: I2cTxBuffer[Index] = 0x00;
  8519  0C79  0875               	movf	ClearTxBuffer@Index,w
  8520  0C7A  3E20               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  8521  0C7B  0086               	movwf	6
  8522  0C7C  3002               	movlw	2	; select bank4/5
  8523  0C7D  0087               	movwf	7
  8524  0C7E  0181               	clrf	1
  8525  0C7F  3001               	movlw	1
  8526  0C80  00F4               	movwf	??_ClearTxBuffer
  8527  0C81  0874               	movf	??_ClearTxBuffer,w
  8528  0C82  07F5               	addwf	ClearTxBuffer@Index,f
  8529  0C83  2C75               	goto	L8
  8530  0C84                     __end_of_ClearTxBuffer:	
  8531                           
  8532                           	psect	text30
  8533  0C64                     __ptext30:	
  8534 ;; *************** function _ClearRxBuffer *****************
  8535 ;; Defined at:
  8536 ;;		line 164 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8537 ;; Parameters:    Size  Location     Type
  8538 ;;		None
  8539 ;; Auto vars:     Size  Location     Type
  8540 ;;  Index           1    5[COMMON] unsigned char 
  8541 ;; Return value:  Size  Location     Type
  8542 ;;                  1    wreg      void 
  8543 ;; Registers used:
  8544 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8545 ;; Tracked objects:
  8546 ;;		On entry : 0/0
  8547 ;;		On exit  : 0/0
  8548 ;;		Unchanged: 0/0
  8549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8551 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8552 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8553 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8554 ;;Total ram usage:        2 bytes
  8555 ;; Hardware stack levels used:    1
  8556 ;; Hardware stack levels required when called:    2
  8557 ;; This function calls:
  8558 ;;		Nothing
  8559 ;; This function is called by:
  8560 ;;		_I2c_InitI2cModule
  8561 ;;		_I2c_DataReceiveSm
  8562 ;; This function uses a non-reentrant model
  8563 ;;
  8564                           
  8565                           
  8566                           ;psect for function _ClearRxBuffer
  8567  0C64                     _ClearRxBuffer:	
  8568                           
  8569                           ;i2c_slv_drv.c: 166: UINT8 Index;
  8570                           ;i2c_slv_drv.c: 169: for (Index = 0; Index < ((UINT8)(80)); Index++)
  8571                           
  8572                           ;incstack = 0
  8573                           ; Regs used in _ClearRxBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  8574  0C64  01F5               	clrf	ClearRxBuffer@Index
  8575  0C65                     L9:	
  8576  0C65  3050               	movlw	80
  8577  0C66  0275               	subwf	ClearRxBuffer@Index,w
  8578  0C67  1803               	btfsc	3,0
  8579  0C68  0008               	return
  8580                           
  8581                           ;i2c_slv_drv.c: 170: {
  8582                           ;i2c_slv_drv.c: 171: I2cRxBuffer[Index] = 0x00;
  8583  0C69  0875               	movf	ClearRxBuffer@Index,w
  8584  0C6A  3E20               	addlw	(low (_I2cRxBuffer| (0+768)))& (0+255)
  8585  0C6B  0086               	movwf	6
  8586  0C6C  3003               	movlw	3	; select bank6/7
  8587  0C6D  0087               	movwf	7
  8588  0C6E  0181               	clrf	1
  8589  0C6F  3001               	movlw	1
  8590  0C70  00F4               	movwf	??_ClearRxBuffer
  8591  0C71  0874               	movf	??_ClearRxBuffer,w
  8592  0C72  07F5               	addwf	ClearRxBuffer@Index,f
  8593  0C73  2C65               	goto	L9
  8594  0C74                     __end_of_ClearRxBuffer:	
  8595                           
  8596                           	psect	text31
  8597  062A                     __ptext31:	
  8598 ;; *************** function _I2cSlv_I2cDrvHandle *****************
  8599 ;; Defined at:
  8600 ;;		line 141 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/01_Pml/01_SlvI2c/i2c_slv.c"
  8601 ;; Parameters:    Size  Location     Type
  8602 ;;		None
  8603 ;; Auto vars:     Size  Location     Type
  8604 ;;  Index           1    9[BANK0 ] unsigned char 
  8605 ;; Return value:  Size  Location     Type
  8606 ;;                  1    wreg      void 
  8607 ;; Registers used:
  8608 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8609 ;; Tracked objects:
  8610 ;;		On entry : 0/0
  8611 ;;		On exit  : 0/0
  8612 ;;		Unchanged: 0/0
  8613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8615 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8616 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8617 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8618 ;;Total ram usage:        6 bytes
  8619 ;; Hardware stack levels used:    1
  8620 ;; Hardware stack levels required when called:    3
  8621 ;; This function calls:
  8622 ;;		_GenerateEvt
  8623 ;;		_I2c_SetI2cAddress
  8624 ;;		_I2c_SetI2cAddressMask
  8625 ;;		_I2c_UpdateTxBuffer
  8626 ;;		_ReceiveEvt
  8627 ;; This function is called by:
  8628 ;;		_I2cSlv_MainTask
  8629 ;; This function uses a non-reentrant model
  8630 ;;
  8631                           
  8632                           
  8633                           ;psect for function _I2cSlv_I2cDrvHandle
  8634  062A                     _I2cSlv_I2cDrvHandle:	
  8635                           
  8636                           ;i2c_slv.c: 143: static I2cReceiveMsgStateType I2cReceiveMsgState = I2cSetSlaveAddres;
  8637                           ;i2c_slv.c: 144: UINT8 Index = 0;
  8638                           
  8639                           ;incstack = 0
  8640                           ; Regs used in _I2cSlv_I2cDrvHandle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8641  062A  0020               	movlb	0	; select bank0
  8642  062B  01A9               	clrf	I2cSlv_I2cDrvHandle@Index
  8643                           
  8644                           ;i2c_slv.c: 146: switch (I2cReceiveMsgState)
  8645  062C  2E95               	goto	l3533
